 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    5    1    0.58151080E-03  0.74402681E-04  0.18567293E-03  0.23756076E-04 -0.20004820E-02 -0.25595572E-03
    6    1   -0.66210780E-03 -0.33233949E-04 -0.14271809E-02 -0.71635755E-04 -0.14841745E-02 -0.74496113E-04
    7    1    0.10477624E-02 -0.12441136E-03 -0.10477617E-02  0.12441165E-03  0.50248237E-03 -0.59664866E-04
    8    1   -0.10757110E-02 -0.72487443E-04  0.36654991E-03  0.24700163E-04 -0.10195717E-03 -0.68704621E-05
    1    2   -0.15547582E-03 -0.31920254E-04 -0.53092982E-03 -0.10900443E-03 -0.50711587E-03 -0.10411526E-03
    2    2   -0.65747990E-03  0.57509332E-10  0.40827188E-03 -0.47047573E-10 -0.61601137E-03 -0.85816174E-11
    3    2    0.10113005E-02  0.19769960E-03  0.15279281E-02  0.29869532E-03  0.57283263E-03  0.11198339E-03
    4    2    0.61107095E-03 -0.37212235E-04 -0.81451384E-03  0.49600949E-04 -0.29438285E-02  0.17926858E-03
    5    2    0.62412912E-04  0.21360324E-04 -0.61330453E-03 -0.20990104E-03  0.94150728E-03  0.32222675E-03
    6    2   -0.69478159E-03 -0.17936639E-03  0.24477942E-03  0.63192691E-04  0.20326423E-02  0.52475200E-03
    7    2   -0.40852153E-03 -0.34523328E-04 -0.28971148E-03 -0.24483029E-04 -0.27357507E-03 -0.23119118E-04
    8    2   -0.67301947E-03 -0.18610293E-03 -0.12314886E-02 -0.34053050E-03 -0.29258030E-02 -0.80904194E-03
    1    3   -0.32092448E-03 -0.30292519E-05 -0.25055784E-02 -0.23650161E-04  0.85697949E-03  0.80891004E-05
    2    3   -0.97543218E-03  0.19068757E-03  0.80317436E-04 -0.15701431E-04  0.21137304E-02 -0.41321419E-03
    3    3   -0.40827139E-03 -0.11087969E-09  0.65747990E-03  0.76225222E-10 -0.61601116E-03 -0.56553666E-10
    4    3   -0.86928969E-03  0.22555957E-03  0.15393334E-02 -0.39941953E-03  0.21055190E-02 -0.54633102E-03
    5    3   -0.10851149E-02 -0.14926009E-03 -0.50954450E-03 -0.70089134E-04  0.11684205E-02  0.16071871E-03
    6    3    0.54429448E-03  0.32473455E-04 -0.16434433E-02 -0.98049633E-04 -0.13791080E-02 -0.82279107E-04
    7    3   -0.15339914E-03  0.16747649E-04 -0.43147895E-03  0.47108323E-04  0.39093573E-03 -0.42681716E-04
    8    3   -0.14035140E-03 -0.10789411E-04  0.59424780E-03  0.45682587E-04  0.81730735E-03  0.62829737E-04
    1    4   -0.97534629E-03 -0.26292901E-03 -0.83013524E-04 -0.22378431E-04  0.13457595E-02  0.36278314E-03
    2    4   -0.25049845E-04 -0.15256169E-05  0.81571766E-03  0.49674255E-04 -0.81572487E-03 -0.49674670E-04
    3    4   -0.76934902E-03 -0.19962726E-03  0.53537525E-03  0.13891720E-03 -0.76934947E-03 -0.19962749E-03
    4    4    0.34053365E-04 -0.11442224E-09 -0.34053282E-04  0.95997317E-10  0.21506206E-04 -0.60071211E-10
    5    4   -0.11014603E-02 -0.45349644E-03  0.42105075E-03  0.17335650E-03  0.12186898E-02  0.50176268E-03
    6    4   -0.15118032E-02 -0.49005832E-03  0.54932077E-03  0.17806492E-03  0.11468600E-02  0.37176013E-03
    7    4    0.20743694E-02  0.30318257E-03  0.17898702E-03  0.26159878E-04  0.53755068E-04  0.78565621E-05
    8    4    0.11084694E-02  0.38042147E-03 -0.89650385E-04 -0.30767450E-04 -0.69461202E-04 -0.23838672E-04
    1    5    0.14302133E-02 -0.18299173E-03  0.22355437E-02 -0.28603157E-03 -0.87456311E-03  0.11189803E-03
    2    5    0.94243437E-04 -0.32254277E-04  0.26472641E-02 -0.90601483E-03  0.60838246E-03 -0.20821616E-03
    3    5   -0.17906136E-02  0.24630283E-03 -0.22298605E-02  0.30672238E-03  0.13692736E-02 -0.18834659E-03
    4    5   -0.62169000E-03  0.25596390E-03 -0.14634069E-02  0.60251838E-03 -0.92251902E-03  0.37982253E-03
    5    5    0.38987399E-03  0.46192581E-10 -0.38987446E-03  0.18004686E-11  0.21594309E-03  0.14891744E-10
    6    5    0.92754947E-03 -0.71660115E-04  0.25929334E-03 -0.20032479E-04  0.52331095E-03 -0.40429613E-04
    7    5   -0.63122919E-04  0.15811958E-04  0.10190141E-02 -0.25525532E-03  0.85800446E-03 -0.21492397E-03
    8    5    0.42909454E-03 -0.25764438E-04 -0.14116226E-02  0.84759141E-04  0.11525254E-02 -0.69201569E-04
    1    6    0.14451410E-02 -0.72537061E-04 -0.19237303E-02  0.96559294E-04 -0.41759833E-03  0.20960707E-04
    2    6   -0.26858117E-02  0.69337586E-03 -0.22095721E-02  0.57042827E-03  0.22095745E-02 -0.57042948E-03
    3    6   -0.14100191E-02  0.84122983E-04  0.12070884E-02 -0.72016259E-04  0.39597707E-03 -0.23624131E-04
    4    6   -0.43919182E-03  0.14236631E-03  0.17762000E-03 -0.57576264E-04  0.15573934E-02 -0.50483690E-03
    5    6   -0.30289865E-03 -0.23401044E-04 -0.22546064E-03 -0.17418531E-04  0.23494808E-03  0.18151587E-04
    6    6    0.65751658E-03  0.57595501E-10 -0.40835470E-03 -0.58009099E-10  0.61604776E-03  0.61179351E-10
    7    6    0.25337173E-03 -0.43059664E-04 -0.35991449E-02  0.61166284E-03 -0.51222483E-04  0.87049922E-05
    8    6   -0.20745032E-02 -0.35544487E-04 -0.33521861E-03 -0.57434877E-05 -0.78370551E-03 -0.13427773E-04
    1    7   -0.12620546E-02 -0.14985636E-03  0.12620540E-02  0.14985643E-03  0.94605443E-04  0.11233292E-04
    2    7    0.43744189E-03 -0.36967359E-04  0.36214650E-03 -0.30604122E-04 -0.10465335E-02  0.88440392E-04
    3    7    0.21125167E-02  0.23064216E-03  0.12328511E-02  0.13460119E-03  0.16796861E-02  0.18338578E-03
    4    7    0.22412590E-02 -0.32757464E-03  0.77272883E-04 -0.11294030E-04  0.17363975E-03 -0.25378427E-04
    5    7   -0.12095146E-02 -0.30297487E-03 -0.32499814E-03 -0.81409750E-04 -0.68124316E-03 -0.17064643E-03
    6    7   -0.11504785E-04 -0.19549289E-05 -0.92965829E-03 -0.15799221E-03  0.11705375E-02  0.19892879E-03
    7    7   -0.34036205E-04 -0.17057287E-10  0.34036206E-04 -0.55619777E-10 -0.21474006E-04  0.18118674E-10
    8    7    0.29438095E-03  0.55233659E-04 -0.15817296E-03 -0.29677638E-04 -0.19862239E-02 -0.37266967E-03
    1    8   -0.11394182E-02  0.76780500E-04  0.74673278E-03 -0.50319198E-04  0.10850160E-02 -0.73114473E-04
    2    8   -0.76814009E-03  0.21240564E-03  0.65713611E-03 -0.18171122E-03  0.13643812E-02 -0.37727841E-03
    3    8   -0.28287622E-04  0.21744764E-05  0.19334169E-04 -0.14862822E-05 -0.20643659E-02  0.15869527E-03
    4    8   -0.57579877E-03  0.19761157E-03 -0.16074549E-02  0.55167057E-03 -0.16679421E-02  0.57242951E-03
    5    8   -0.10670703E-02 -0.64070983E-04 -0.43018953E-03 -0.25830258E-04  0.86446337E-03  0.51905450E-04
    6    8   -0.83125182E-04  0.14243711E-05  0.69484182E-03 -0.11905400E-04 -0.14246803E-02  0.24410596E-04
    7    8    0.51083788E-03 -0.95847409E-04  0.64178546E-03 -0.12041630E-03  0.51083789E-03 -0.95847248E-04
    8    8    0.40835478E-03  0.80059110E-11 -0.65751681E-03 -0.72738222E-10  0.61604793E-03  0.53997622E-11

    2    2    0
    1    1    0.10092322E-02  0.83233540E-10 -0.10092323E-02 -0.33158046E-10  0.56483756E-03  0.96310820E-10
    2    1    0.21784649E-03 -0.44725893E-04 -0.39498502E-03  0.81093646E-04 -0.17042692E-03  0.34990132E-04
    3    1    0.21233704E-02 -0.20042844E-04  0.10402784E-02 -0.98195473E-05 -0.12678882E-02  0.11967728E-04
    4    1   -0.11425349E-02  0.30799910E-03  0.77540039E-03 -0.20902907E-03  0.48469000E-03 -0.13066038E-03
    5    1   -0.20174006E-02 -0.25812063E-03 -0.18162840E-02 -0.23238848E-03  0.44938616E-03  0.57497657E-04
    6    1    0.63787443E-03  0.32017369E-04  0.11346615E-02  0.56953006E-04  0.13081273E-02  0.65659820E-04
    7    1   -0.11761226E-02  0.13965277E-03  0.11761228E-02 -0.13965268E-03  0.57120581E-03 -0.67825044E-04
    8    1    0.13222055E-04  0.89096526E-06  0.23788554E-02  0.16030083E-03  0.10237391E-02  0.68985341E-04
    1    2    0.21426234E-02  0.43989847E-03  0.62625193E-03  0.12857488E-03  0.88632256E-03  0.18196945E-03
    2    2   -0.56483430E-03  0.22324352E-09  0.10092924E-02 -0.10653031E-09 -0.10092925E-02  0.52854335E-10
    3    2   -0.16020040E-02 -0.31317639E-03 -0.62716328E-03 -0.12260465E-03  0.12204676E-02  0.23858998E-03
    4    2   -0.77536890E-03  0.47217279E-04  0.23820256E-03 -0.14505878E-04 -0.55437346E-03  0.33759373E-04
    5    2    0.44147247E-03  0.15109205E-03  0.73799292E-03  0.25257503E-03 -0.20996717E-03 -0.71860274E-04
    6    2    0.47409949E-03  0.12239475E-03  0.17499330E-02  0.45176702E-03  0.18283862E-02  0.47202079E-03
    7    2    0.23203873E-03  0.19609170E-04  0.35422381E-03  0.29934810E-04  0.89507077E-03  0.75640636E-04
    8    2   -0.37238308E-04 -0.10297060E-04  0.10195523E-02  0.28192633E-03  0.90335475E-03  0.24979538E-03
    1    3    0.71703276E-03  0.67681025E-05  0.13372058E-02  0.12621933E-04 -0.13574827E-02 -0.12813472E-04
    2    3   -0.13762304E-02  0.26903991E-03  0.19712262E-03 -0.38535413E-04 -0.35638091E-06  0.69751024E-07
    3    3   -0.10092925E-02  0.11716593E-09  0.56483396E-03 -0.51218616E-10 -0.10092923E-02  0.77389156E-10
    4    3   -0.71237423E-03  0.18484379E-03  0.35038614E-02 -0.90916684E-03  0.22280179E-02 -0.57811635E-03
    5    3    0.65052125E-03  0.89480615E-04  0.17546874E-03  0.24136117E-04  0.68123740E-04  0.93703920E-05
    6    3    0.13551348E-02  0.80848828E-04 -0.13348915E-02 -0.79640985E-04 -0.71579108E-03 -0.42704928E-04
    7    3   -0.39539757E-03  0.43169202E-04 -0.48472993E-03  0.52922320E-04  0.34760811E-03 -0.37951372E-04
    8    3   -0.19625457E-02 -0.15086819E-03  0.16891287E-02  0.12985003E-03  0.25167859E-02  0.19347490E-03
    1    4    0.15896112E-03  0.42851988E-04 -0.24395640E-03 -0.65764289E-04  0.20669795E-03  0.55720441E-04
    2    4   -0.42988081E-03 -0.26178075E-04 -0.57699439E-03 -0.35136969E-04 -0.16469098E-02 -0.10029103E-03
    3    4    0.75982221E-03  0.19715538E-03  0.69314098E-04  0.17985222E-04  0.17574701E-02  0.45602093E-03
    4    4   -0.13672619E-02 -0.42070536E-10  0.13672618E-02 -0.13077013E-09 -0.13672605E-02  0.18949328E-11
    5    4    0.63384592E-05  0.26098170E-05  0.80822218E-03  0.33276404E-03  0.77571906E-03  0.31938128E-03
    6    4    0.18623536E-02  0.60369115E-03 -0.56680956E-03 -0.18373395E-03  0.56681420E-03  0.18373579E-03
    7    4   -0.12842152E-02 -0.18769613E-03 -0.70220797E-03 -0.10263252E-03 -0.12210795E-02 -0.17846863E-03
    8    4   -0.55441244E-03 -0.19027161E-03 -0.39339419E-03 -0.13501096E-03  0.15970572E-03  0.54810444E-04
    1    5   -0.13344900E-02  0.17074391E-03 -0.13226546E-02  0.16922991E-03 -0.42794696E-03  0.54754591E-04
    2    5    0.15437327E-03 -0.52833674E-04 -0.72927627E-03  0.24959149E-03  0.19724972E-02 -0.67507880E-03
    3    5    0.12275883E-02 -0.16885755E-03 -0.39450037E-03  0.54264406E-04 -0.50184952E-03  0.69030699E-04
    4    5    0.11998823E-02 -0.49401909E-03  0.20806590E-02 -0.85665516E-03 -0.12786198E-03  0.52643352E-04
    5    5   -0.10092928E-02  0.13372318E-10  0.10092930E-02 -0.10991956E-09 -0.56483349E-03  0.20418194E-10
    6    5   -0.87236752E-04  0.67395048E-05 -0.81058503E-03  0.62623256E-04  0.15021070E-02 -0.11604857E-03
    7    5   -0.37544814E-03  0.94047057E-04 -0.68313167E-03  0.17111959E-03  0.12906007E-03 -0.32328722E-04
    8    5    0.66731662E-03 -0.40068068E-04  0.36045534E-02 -0.21643062E-03  0.25923622E-02 -0.15565490E-03
    1    6    0.13081273E-02 -0.65659887E-04  0.11346607E-02 -0.56952981E-04  0.63787337E-03 -0.32017148E-04
    2    6    0.14280910E-02 -0.36867951E-03  0.22163969E-02 -0.57219030E-03  0.10347021E-02 -0.26712104E-03
    3    6    0.12656953E-02 -0.75512663E-04 -0.10384768E-02  0.61956736E-04 -0.21196961E-02  0.12646354E-03
    4    6   -0.12877902E-02  0.41744344E-03  0.84109671E-03 -0.27264555E-03 -0.84109725E-03  0.27264573E-03
    5    6   -0.35489376E-03 -0.27418310E-04 -0.13571722E-02 -0.10485145E-03 -0.74040308E-03 -0.57201317E-04
    6    6    0.56483779E-03 -0.15358580E-10 -0.10092324E-02 -0.12209493E-09  0.10092323E-02  0.56945441E-10
    7    6    0.13167679E-03 -0.22378022E-04  0.15301130E-02 -0.26003736E-03 -0.91481130E-04  0.15547081E-04
    8    6    0.52544302E-04  0.90033189E-06  0.90928550E-03  0.15580205E-04 -0.18750860E-02 -0.32127641E-04
    1    7    0.28828967E-04  0.34232866E-05 -0.28828722E-04 -0.34230122E-05  0.83998650E-03  0.99740004E-04
    2    7   -0.17703205E-03  0.14960498E-04 -0.31578636E-05  0.26663896E-06 -0.70348603E-03  0.59450049E-04
    3    7   -0.36129068E-03 -0.39445246E-04 -0.43640690E-03 -0.47646328E-04 -0.10440594E-02 -0.11398921E-03
    4    7   -0.26359340E-02  0.38525902E-03 -0.30098777E-02  0.43991296E-03 -0.28847902E-02  0.42163096E-03
    5    7   -0.37440476E-03 -0.93785787E-04  0.12001555E-02  0.30063048E-03  0.60721847E-03  0.15210408E-03
    6    7    0.19970346E-02  0.33938953E-03  0.28083513E-02  0.47727030E-03 -0.60075900E-03 -0.10209709E-03
    7    7    0.13674312E-02  0.12804315E-09 -0.13674314E-02 -0.20112378E-09  0.13674311E-02  0.68622149E-10
    8    7   -0.77090959E-04 -0.14464366E-04 -0.22464150E-02 -0.42148862E-03 -0.33215923E-02 -0.62322113E-03
    1    8    0.25456554E-03 -0.17154138E-04  0.40995083E-03 -0.27625114E-04 -0.16951882E-02  0.11423126E-03
    2    8    0.64119579E-02 -0.17730325E-02  0.80562935E-02 -0.22277234E-02  0.22565300E-02 -0.62397496E-03
    3    8    0.57311214E-03 -0.44057241E-04  0.30051513E-03 -0.23101599E-04  0.66169037E-03 -0.50866459E-04
    4    8    0.96689056E-03 -0.33183177E-03  0.86776371E-03 -0.29781236E-03  0.91194136E-03 -0.31297351E-03
    5    8    0.40842102E-03  0.24523062E-04  0.10989015E-02  0.65982036E-04 -0.80609432E-03 -0.48400682E-04
    6    8    0.65530302E-03 -0.11228022E-04 -0.73458376E-03  0.12586600E-04 -0.47808718E-03  0.81915676E-05
    7    8   -0.29488021E-03  0.55327530E-04 -0.37749446E-03  0.70828232E-04 -0.13217549E-02  0.24799701E-03
    8    8    0.10092326E-02 -0.98693816E-10 -0.56483767E-03 -0.14845528E-09  0.10092323E-02 -0.93865295E-10

    2    3   -3
    1    1    0.89330418E-04 -0.29787123E-10  0.10970168E-03  0.51000805E-10 -0.89330453E-04  0.29787572E-10
    2    1    0.54630252E-04 -0.11216155E-04  0.48724332E-03 -0.10003496E-03 -0.54632220E-04  0.11216495E-04
    3    1   -0.64440590E-04  0.60838194E-06  0.10112902E-02 -0.95457440E-05  0.10112903E-02 -0.95459448E-05
    4    1    0.80847888E-03 -0.21794562E-03 -0.30335914E-03  0.81778065E-04 -0.64368573E-03  0.17352155E-03
    5    1    0.13369293E-03  0.17105765E-04 -0.13369186E-03 -0.17105482E-04 -0.13369807E-03 -0.17106581E-04
    6    1   -0.26422968E-02 -0.13262696E-03 -0.50064798E-04 -0.25129032E-05  0.26422972E-02  0.13262662E-03
    7    1    0.49322442E-03 -0.58565414E-04 -0.34733172E-03  0.41242169E-04  0.24596733E-03 -0.29205928E-04
    8    1    0.10364265E-02  0.69840532E-04 -0.10998530E-02 -0.74114330E-04  0.17092456E-02  0.11517874E-03
    1    2   -0.21438647E-02 -0.44015316E-03  0.11596056E-02  0.23807670E-03  0.21438629E-02  0.44015314E-03
    2    2    0.89307389E-04 -0.53114439E-10 -0.10971247E-03  0.96904213E-10 -0.89307244E-04  0.53113909E-10
    3    2   -0.19873184E-02 -0.38850167E-03  0.15782154E-02  0.30852614E-03 -0.19751977E-02 -0.38613241E-03
    4    2   -0.92861209E-03  0.56549361E-04 -0.10793423E-02  0.65728082E-04 -0.18097640E-02  0.11020787E-03
    5    2    0.52095571E-03  0.17829489E-03  0.99358338E-03  0.34004926E-03 -0.52096142E-03 -0.17829688E-03
    6    2   -0.43428993E-04 -0.11211846E-04  0.24508205E-02  0.63270998E-03  0.43428541E-04  0.11211861E-04
    7    2   -0.13766570E-02 -0.11633832E-03 -0.16405205E-02 -0.13863704E-03 -0.54332605E-03 -0.45915482E-04
    8    2    0.10746601E-02  0.29716499E-03 -0.28056294E-03 -0.77580922E-04  0.70186594E-03  0.19407958E-03
    1    3    0.88641776E-03  0.83670635E-05  0.66155287E-03  0.62442859E-05  0.87179110E-03  0.82287348E-05
    2    3    0.39256745E-03 -0.76743742E-04  0.64948798E-03 -0.12696881E-03 -0.13820857E-02  0.27018468E-03
    3    3    0.47762410E-10  0.13243358E-10 -0.17638746E-03  0.63668575E-10 -0.47013744E-10 -0.13243273E-10
    4    3   -0.56060203E-03  0.14546248E-03  0.10540078E-02 -0.27348930E-03  0.96408817E-03 -0.25015731E-03
    5    3   -0.29607366E-03 -0.40725570E-04  0.34741820E-03  0.47788242E-04  0.58196689E-04  0.80049364E-05
    6    3    0.10001432E-02  0.59669706E-04  0.10209891E-02  0.60913481E-04 -0.54932329E-04 -0.32774540E-05
    7    3   -0.11886438E-03  0.12977534E-04 -0.29424398E-03  0.32125181E-04 -0.80779262E-04  0.88195064E-05
    8    3   -0.17100776E-02 -0.13145972E-03  0.15387266E-02  0.11828780E-03 -0.76950468E-03 -0.59154415E-04
    1    4    0.22319381E-03  0.60167548E-04  0.17362428E-03  0.46804905E-04 -0.35517519E-03 -0.95746377E-04
    2    4    0.32731611E-03  0.19932686E-04 -0.38136986E-03 -0.23224163E-04  0.38136825E-03  0.23223865E-04
    3    4   -0.11375546E-02 -0.29516786E-03 -0.67884250E-03 -0.17614309E-03  0.63470419E-03  0.16469040E-03
    4    4   -0.12568451E-09 -0.36410429E-10 -0.17638829E-03  0.99245582E-11  0.93639654E-10  0.36411632E-10
    5    4   -0.32428425E-03 -0.13351526E-03  0.54317086E-04  0.22363134E-04  0.27635112E-03  0.11378036E-03
    6    4    0.22483072E-02  0.72879981E-03  0.45283887E-03  0.14678999E-03  0.57881562E-03  0.18762591E-03
    7    4   -0.57090650E-03 -0.83441535E-04  0.46143446E-05  0.67436901E-06 -0.18892719E-02 -0.27612934E-03
    8    4   -0.13775590E-04 -0.47278333E-05  0.34305121E-03  0.11773347E-03  0.42953635E-04  0.14741344E-04
    1    5    0.20048655E-03 -0.25651821E-04  0.18375184E-02 -0.23510512E-03 -0.20048798E-03  0.25651828E-04
    2    5   -0.14289057E-02  0.48903677E-03 -0.59630041E-03  0.20408149E-03  0.14288980E-02 -0.48903430E-03
    3    5    0.36017303E-03 -0.49542466E-04 -0.12262208E-02  0.16866938E-03  0.98421300E-03 -0.13538077E-03
    4    5   -0.19308578E-02  0.79497862E-03 -0.13312504E-02  0.54810647E-03 -0.14171454E-02  0.58347129E-03
    5    5   -0.89307122E-04 -0.42132528E-10 -0.10971091E-03  0.23366170E-10  0.89307158E-04  0.42132727E-10
    6    5    0.90114701E-03 -0.69620139E-04  0.17348162E-03 -0.13402819E-04 -0.90114402E-03  0.69619597E-04
    7    5   -0.11649047E-02  0.29180003E-03  0.77076644E-03 -0.19307129E-03 -0.11179480E-02  0.28003781E-03
    8    5    0.15711410E-02 -0.94337054E-04 -0.62662675E-03  0.37624855E-04  0.18141757E-02 -0.10892975E-03
    1    6   -0.51909756E-03  0.26055622E-04 -0.65216324E-03  0.32734554E-04  0.51909767E-03 -0.26055181E-04
    2    6    0.86388603E-03 -0.22302314E-03  0.86388539E-03 -0.22302248E-03 -0.86388587E-03  0.22302286E-03
    3    6    0.98157824E-03 -0.58561834E-04  0.12151905E-02 -0.72499702E-04  0.77358834E-03 -0.46153129E-04
    4    6    0.15964572E-02 -0.51749950E-03  0.33086480E-03 -0.10725126E-03  0.14033870E-02 -0.45491467E-03
    5    6    0.11825834E-02  0.91363022E-04  0.20961272E-02  0.16194094E-03 -0.11825771E-02 -0.91363088E-04
    6    6   -0.89330518E-04 -0.49020870E-10  0.10970179E-03 -0.24074490E-10  0.89330373E-04  0.49019576E-10
    7    6    0.15425492E-02 -0.26215135E-03 -0.50559461E-03  0.85923876E-04  0.14887935E-02 -0.25301538E-03
    8    6    0.73019597E-04  0.12514397E-05  0.55698238E-03  0.95435518E-05  0.11394401E-02  0.19523159E-04
    1    7   -0.88726616E-03 -0.10535375E-03 -0.12145304E-02 -0.14421339E-03 -0.49867021E-03 -0.59212053E-04
    2    7   -0.93938909E-05  0.79416838E-06  0.79275487E-03 -0.66994266E-04 -0.18164587E-02  0.15350518E-03
    3    7   -0.10851605E-03 -0.11848070E-04 -0.18737224E-02 -0.20457091E-03 -0.23131241E-04 -0.25250798E-05
    4    7    0.18453828E-02 -0.26971452E-03  0.28612792E-03 -0.41819713E-04  0.61480125E-03 -0.89857190E-04
    5    7   -0.33477674E-03 -0.83859104E-04  0.33477624E-03  0.83859244E-04 -0.53447161E-03 -0.13388114E-03
    6    7    0.91049374E-10  0.16182107E-09 -0.26576458E-02 -0.45165819E-03  0.26576456E-02  0.45165827E-03
    7    7    0.28223658E-10  0.10785135E-10  0.17630598E-03  0.62600300E-10  0.38136469E-11 -0.10783987E-10
    8    7    0.36236186E-03  0.67988781E-04 -0.12408581E-02 -0.23281880E-03 -0.11713481E-02 -0.21977677E-03
    1    8   -0.37298926E-03  0.25133941E-04 -0.22153664E-03  0.14928423E-04 -0.22153678E-03  0.14928064E-04
    2    8    0.89636232E-03 -0.24786200E-03 -0.14891688E-03  0.41178456E-04  0.18460191E-02 -0.51046045E-03
    3    8   -0.11200332E-02  0.86101145E-04  0.13673689E-03 -0.10511397E-04 -0.11225112E-02  0.86291594E-04
    4    8   -0.32573708E-03  0.11179116E-03  0.14790635E-02 -0.50760726E-03  0.20594035E-03 -0.70677581E-04
    5    8    0.88344859E-03  0.53045615E-04  0.33759035E-03  0.20270101E-04  0.12577480E-02  0.75519721E-04
    6    8    0.67167360E-03 -0.11508326E-04  0.67167346E-03 -0.11508372E-04 -0.75887138E-04  0.13001527E-05
    7    8    0.57729073E-03 -0.10831528E-03  0.22052948E-03 -0.41377388E-04  0.13709656E-04 -0.25721093E-05
    8    8   -0.12125518E-10 -0.15131088E-10  0.17630604E-03  0.64092844E-10  0.11369066E-10  0.15131281E-10

    2    3   -2
    1    1    0.17630614E-03  0.13418747E-10 -0.20322085E-10 -0.40317425E-10  0.37993036E-10  0.40317701E-10
    2    1    0.11845297E-02 -0.24319422E-03  0.38857703E-03 -0.79777957E-04  0.13836663E-02 -0.28407825E-03
    3    1   -0.24195483E-02  0.22838178E-04  0.42562010E-03 -0.40175683E-05 -0.55226828E-03  0.52130711E-05
    4    1   -0.60237516E-03  0.16238485E-03  0.10695982E-02 -0.28833663E-03 -0.87511240E-03  0.23590854E-03
    5    1   -0.34730005E-04 -0.44435101E-05  0.34729685E-04  0.44435552E-05  0.30822816E-02  0.39436868E-03
    6    1   -0.86022677E-03 -0.43178062E-04 -0.53369078E-03 -0.26787890E-04 -0.14607839E-02 -0.73322311E-04
    7    1   -0.12891127E-02  0.15306955E-03 -0.81268436E-03  0.96498388E-04 -0.69394329E-03  0.82398885E-04
    8    1   -0.22758933E-02 -0.15336272E-03  0.13840900E-02  0.93268214E-04 -0.19128264E-02 -0.12889700E-03
    1    2    0.16824289E-02  0.34541629E-03 -0.62859027E-04 -0.12905538E-04 -0.10663900E-02 -0.21893850E-03
    2    2   -0.10971094E-03  0.82941270E-10  0.89307030E-04 -0.17871424E-10 -0.89307120E-04  0.17871729E-10
    3    2   -0.13226272E-02 -0.25856099E-03  0.81277652E-03  0.15888998E-03 -0.46467333E-03 -0.90839273E-04
    4    2   -0.15692883E-03  0.95562515E-05  0.55593110E-04 -0.33852828E-05 -0.66509135E-03  0.40501719E-04
    5    2   -0.37262263E-03 -0.12752872E-03  0.32358703E-03  0.11074608E-03 -0.20510340E-03 -0.70195534E-04
    6    2    0.26609727E-03  0.68696219E-04  0.46157780E-04  0.11915983E-04 -0.30210170E-02 -0.77991306E-03
    7    2    0.98479349E-03  0.83222975E-04  0.26773944E-03  0.22626074E-04 -0.11855064E-02 -0.10018494E-03
    8    2   -0.73548551E-03 -0.20337624E-03  0.55800733E-03  0.15430017E-03  0.70310498E-03  0.19442234E-03
    1    3   -0.47238774E-03 -0.44586474E-05  0.56839801E-04  0.53655446E-06 -0.25990392E-04 -0.24514981E-06
    2    3   -0.84618294E-03  0.16542068E-03 -0.78623452E-03  0.15370129E-03 -0.16134095E-02  0.31540634E-03
    3    3   -0.17638841E-03 -0.22374276E-10 -0.64046247E-11 -0.26085435E-10  0.44936582E-10  0.26085057E-10
    4    3    0.65452518E-03 -0.16983322E-03 -0.10698910E-02  0.27761088E-03 -0.15856233E-02  0.41143092E-03
    5    3    0.23423628E-04  0.32217093E-05  0.81175738E-03  0.11165897E-03 -0.14318020E-02 -0.19694743E-03
    6    3   -0.44291659E-03 -0.26424754E-04 -0.13438170E-02 -0.80173686E-04  0.11734432E-02  0.70008831E-04
    7    3    0.66392192E-03 -0.72486219E-04  0.87497350E-03 -0.95527939E-04  0.15237543E-02 -0.16636166E-03
    8    3    0.21955019E-02  0.16877630E-03 -0.23668535E-02 -0.18194931E-03  0.20176643E-03  0.15510230E-04
    1    4   -0.66994503E-03 -0.18060054E-03  0.35579445E-04  0.95915683E-05 -0.46199743E-03 -0.12454275E-03
    2    4   -0.90438693E-03 -0.55073635E-04  0.42818938E-03  0.26075084E-04 -0.16688920E-03 -0.10163192E-04
