    6    3   -0.21001235E-01  0.35687577E-02 -0.39580691E-01  0.67259816E-02 -0.50653043E-01  0.86075143E-02
    7    3   -0.45589621E-01  0.15088812E-02 -0.13751750E-09 -0.42265748E-09 -0.75660317E-01  0.25041337E-02
    8    3    0.59393048E-02 -0.24681809E-03  0.14478950E-01 -0.60169735E-03 -0.43737707E-03  0.18176327E-04
    1    4    0.56935781E-02 -0.17086348E-02 -0.41928163E-03  0.12582516E-03  0.13879914E-01 -0.41653401E-02
    2    4    0.81094323E-02 -0.31617109E-02 -0.38765266E-01  0.15113829E-01 -0.14049767E-01  0.54777330E-02
    3    4    0.13922510E-03 -0.10235986E-06 -0.11306968E-08 -0.93879873E-09 -0.79736894E-09 -0.59472795E-09
    4    4   -0.13388766E-01 -0.53050156E-16  0.12101964E-01  0.11376477E-15 -0.12101964E-01  0.51489297E-16
    5    4   -0.46782023E-02  0.24917090E-02 -0.34549064E-01  0.18401560E-01  0.46782016E-02 -0.24917087E-02
    6    4   -0.20998602E-01  0.35842150E-02 -0.50646695E-01  0.86447959E-02 -0.39575727E-01  0.67551131E-02
    7    4    0.38531473E-01 -0.13036711E-02 -0.35430953E-02  0.11987586E-03  0.19921092E-01 -0.67400972E-03
    8    4   -0.21283271E-01  0.90015730E-03 -0.51333288E-01  0.21710990E-02 -0.60273808E-01  0.25492264E-02
    1    5    0.27843927E-01  0.55821048E-02 -0.24623691E-01 -0.49365160E-02 -0.48159354E-01 -0.96549080E-02
    2    5   -0.28201650E-01 -0.33333207E-02  0.24940043E-01  0.29478110E-02  0.24940042E-01  0.29478122E-02
    3    5    0.34562599E-01  0.18376124E-01  0.34562600E-01  0.18376124E-01 -0.46800352E-02 -0.24882642E-02
    4    5    0.34549065E-01  0.18401560E-01 -0.46782016E-02 -0.24917087E-02  0.34549064E-01  0.18401560E-01
    5    5   -0.68980035E-01 -0.11724755E-15 -0.10646180E-08 -0.52230330E-16  0.10646182E-08 -0.52230329E-16
    6    5   -0.83565979E-02 -0.27724748E-02  0.10978662E-01  0.36423987E-02  0.10978662E-01  0.36423980E-02
    7    5   -0.17899482E-01 -0.87699900E-02  0.34621265E-01  0.16962958E-01 -0.31835383E-02 -0.15597995E-02
    8    5    0.25606160E-01  0.12278790E-01 -0.44288872E-01 -0.21237615E-01 -0.22644729E-01 -0.10858708E-01
    1    6   -0.18879657E-01  0.23241717E-02 -0.34854013E-01  0.42906876E-02 -0.50058610E-01  0.61624389E-02
    2    6    0.33216433E-01 -0.68265005E-02 -0.47092242E-01  0.96781948E-02 -0.47092246E-01  0.96781970E-02
    3    6    0.59475088E-01  0.10106653E-01  0.50653043E-01  0.86075143E-02  0.39580691E-01  0.67259816E-02
    4    6    0.59467630E-01  0.10150429E-01  0.39575727E-01  0.67551131E-02  0.50646695E-01  0.86447959E-02
    5    6    0.10978662E-01 -0.36424013E-02 -0.10978662E-01  0.36423980E-02 -0.10978662E-01  0.36423987E-02
    6    6    0.68980034E-01  0.34620514E-16  0.92743085E-09 -0.30396706E-16 -0.92743092E-09 -0.30396705E-16
    7    6   -0.24218411E-01 -0.32953621E-02  0.62864212E-02  0.85538458E-03 -0.12798330E-01 -0.17414493E-02
    8    6   -0.18869481E-01 -0.24053660E-02 -0.50031632E-01 -0.63777279E-02 -0.34835231E-01 -0.44405807E-02
    1    7   -0.35921678E-02  0.94685330E-03 -0.89933503E-02  0.23705417E-02 -0.16633022E-01  0.43842690E-02
    2    7   -0.11054644E-01  0.38847256E-02  0.11941035E-01 -0.41962132E-02  0.41785568E-02 -0.14683908E-02
    3    7   -0.28472249E-09 -0.16538897E-10  0.75660317E-01  0.25041337E-02  0.13751731E-09 -0.42265742E-09
    4    7   -0.11946186E-01 -0.40418491E-03 -0.19921092E-01 -0.67400972E-03  0.35430953E-02  0.11987586E-03
    5    7    0.10733876E-01 -0.52591464E-02  0.31835383E-02 -0.15597995E-02 -0.34621265E-01  0.16962958E-01
    6    7   -0.32196873E-02  0.43809810E-03  0.12798330E-01 -0.17414493E-02 -0.62864212E-02  0.85538458E-03
    7    7   -0.68980034E-01  0.48006520E-16  0.19201950E-08 -0.11302374E-15 -0.19201950E-08  0.52230330E-16
    8    7   -0.32492402E-02  0.27449223E-04  0.12915804E-01 -0.10911406E-03  0.24440708E-01 -0.20647751E-03
    1    8    0.19334813E-01 -0.49221282E-02  0.19837633E-09 -0.12843515E-08 -0.19579632E-08 -0.33652081E-09
    2    8    0.95898827E-02 -0.32792402E-02  0.47723490E-01 -0.16318948E-01  0.33228153E-01 -0.11362299E-01
    3    8   -0.14478953E-01 -0.60169883E-03  0.43737707E-03  0.18176327E-04 -0.14478950E-01 -0.60169735E-03
    4    8    0.40112239E-01  0.16965098E-02  0.60273808E-01  0.25492264E-02  0.51333288E-01  0.21710990E-02
    5    8   -0.22644728E-01  0.10858712E-01  0.22644729E-01 -0.10858708E-01  0.44288872E-01 -0.21237615E-01
    6    8   -0.10053695E-01  0.12815857E-02  0.34835231E-01 -0.44405807E-02  0.50031632E-01 -0.63777279E-02
    7    8    0.63441229E-02  0.53595285E-04 -0.24440708E-01 -0.20647751E-03 -0.12915804E-01 -0.10911406E-03
    8    8    0.13388765E-01 -0.29576880E-16  0.12101965E-01  0.31137737E-16 -0.12101965E-01 -0.31137737E-16

    1   -1   -1
    1    1    0.28015784E-15 -0.34827768E-17  0.31311759E-15 -0.81982547E-18 -0.24372865E-15  0.34827775E-17
    2    1    0.88171394E-02 -0.70870483E-03  0.88171404E-02 -0.70870180E-03  0.27794293E-08  0.10295756E-08
    3    1    0.23415318E-01  0.70081190E-02  0.60779600E-02  0.18191108E-02  0.12373934E-01  0.37034731E-02
    4    1   -0.42421454E-02 -0.12730640E-02 -0.12122761E-01 -0.36380217E-02  0.42421493E-02  0.12730612E-02
    5    1   -0.12664274E-01  0.25389147E-02  0.23964735E-01 -0.48044105E-02 -0.62205731E-02  0.12470906E-02
    6    1   -0.87793009E-02 -0.10807661E-02  0.61470318E-09  0.37408895E-09  0.87793040E-02  0.10807748E-02
    7    1    0.61348087E-02  0.16170627E-02 -0.12489669E-01 -0.32921294E-02 -0.23634327E-01 -0.62297295E-02
    8    1   -0.11190090E-08 -0.28584177E-08 -0.85721646E-02 -0.21822456E-02  0.85721659E-02  0.21822453E-02
    1    2   -0.88171394E-02 -0.70870483E-03 -0.88171404E-02 -0.70870180E-03 -0.27794292E-08  0.10295757E-08
    2    2    0.35301623E-15 -0.81982566E-18  0.24719810E-15 -0.34827774E-17  0.38077180E-15  0.49648406E-17
    3    2    0.59126751E-02  0.23002250E-02  0.22778559E-01  0.88616109E-02 -0.12037434E-01 -0.46829588E-02
    4    2    0.59109833E-02  0.23045764E-02 -0.12033984E-01 -0.46918181E-02  0.22772028E-01  0.88783750E-02
    5    2   -0.92362366E-02  0.10916890E-02  0.17082234E-01 -0.20190519E-02  0.17082233E-01 -0.20190529E-02
    6    2    0.76239023E-09  0.33765654E-08 -0.86644877E-02 -0.17806906E-02 -0.86644873E-02 -0.17806907E-02
    7    2   -0.41785569E-02 -0.14683925E-02 -0.11941037E-01 -0.41962131E-02 -0.41785550E-02 -0.14683913E-02
    8    2   -0.83697702E-02 -0.28620254E-02  0.63425103E-09  0.63363652E-10 -0.83697672E-02 -0.28620229E-02
    1    3   -0.23415318E-01  0.70081190E-02 -0.60779600E-02  0.18191108E-02 -0.12373934E-01  0.37034731E-02
    2    3   -0.59126751E-02  0.23002250E-02 -0.22778559E-01  0.88616109E-02  0.12037434E-01 -0.46829588E-02
    3    3   -0.17694179E-15  0.49648406E-17 -0.34694470E-16  0.34827773E-17  0.72858386E-16 -0.81982560E-18
    4    3    0.71028987E-09 -0.80832642E-09 -0.60683426E-02 -0.44667093E-05  0.60683432E-02  0.44662904E-05
    5    3   -0.31301990E-02  0.16642550E-02 -0.34041201E-01  0.18098910E-01  0.17599585E-01 -0.93572871E-02
    6    3    0.16958040E-01 -0.28816941E-02 -0.16958040E-01  0.28816946E-02  0.91690868E-02 -0.15581101E-02
    7    3    0.38532422E-01 -0.12753096E-02  0.19921582E-01 -0.65934607E-03 -0.35431822E-02  0.11726855E-03
    8    3    0.44252334E-02 -0.18389880E-03 -0.44252337E-02  0.18389847E-03  0.12645963E-01 -0.52552578E-03
    1    4    0.42421454E-02 -0.12730640E-02  0.12122761E-01 -0.36380217E-02 -0.42421493E-02  0.12730612E-02
    2    4   -0.59109833E-02  0.23045764E-02  0.12033984E-01 -0.46918181E-02 -0.22772028E-01  0.88783750E-02
    3    4   -0.71028990E-09 -0.80832641E-09  0.60683426E-02 -0.44667093E-05 -0.60683432E-02  0.44662904E-05
    4    4    0.23939184E-15  0.34827776E-17 -0.12143064E-15  0.81982563E-18 -0.12836954E-15 -0.34827769E-17
    5    4   -0.31289740E-02  0.16665588E-02  0.17592691E-01 -0.93702391E-02 -0.34027870E-01  0.18123962E-01
    6    4    0.16955916E-01 -0.28941740E-02  0.91679368E-02 -0.15648594E-02 -0.16955913E-01  0.28941764E-02
    7    4   -0.45588499E-01  0.15424394E-02 -0.75658452E-01  0.25598239E-02 -0.17430557E-08 -0.12450455E-08
    8    4   -0.24419751E-01  0.10328105E-02 -0.12904729E-01  0.54579327E-03 -0.63386816E-02  0.26809068E-03
    1    5    0.12664274E-01  0.25389147E-02 -0.23964735E-01 -0.48044105E-02  0.62205731E-02  0.12470906E-02
    2    5    0.92362366E-02  0.10916890E-02 -0.17082234E-01 -0.20190519E-02 -0.17082233E-01 -0.20190529E-02
    3    5    0.31301990E-02  0.16642550E-02  0.34041201E-01  0.18098910E-01 -0.17599585E-01 -0.93572871E-02
    4    5    0.31289740E-02  0.16665588E-02 -0.17592691E-01 -0.93702391E-02  0.34027870E-01  0.18123962E-01
    5    5   -0.14571677E-15  0.81982548E-18  0.90205621E-16  0.23018890E-17  0.14571677E-15 -0.81982557E-18
    6    5   -0.12012988E-01 -0.39855598E-02  0.42037355E-02  0.13946745E-02  0.42037351E-02  0.13946753E-02
    7    5   -0.17899483E-01 -0.87699898E-02 -0.31835387E-02 -0.15597993E-02  0.34621266E-01  0.16962958E-01
    8    5    0.11646470E-01  0.55847724E-02  0.57206375E-02  0.27431887E-02 -0.22038732E-01 -0.10568120E-01
    1    6    0.87793009E-02 -0.10807661E-02 -0.61470326E-09  0.37408904E-09 -0.87793040E-02  0.10807748E-02
    2    6   -0.76239027E-09  0.33765656E-08  0.86644877E-02 -0.17806906E-02  0.86644873E-02 -0.17806907E-02
    3    6   -0.16958040E-01 -0.28816941E-02  0.16958040E-01  0.28816946E-02 -0.91690868E-02 -0.15581101E-02
    4    6   -0.16955916E-01 -0.28941740E-02 -0.91679368E-02 -0.15648594E-02  0.16955913E-01  0.28941764E-02
    5    6    0.12012988E-01 -0.39855598E-02 -0.42037355E-02  0.13946745E-02 -0.42037351E-02  0.13946753E-02
    6    6   -0.23245295E-15 -0.81982556E-18  0.78062556E-16 -0.23018890E-17 -0.34694470E-16  0.81982554E-18
    7    6   -0.24218411E-01 -0.32953623E-02 -0.12798331E-01 -0.17414490E-02  0.62864226E-02  0.85538405E-03
    8    6    0.87745723E-02  0.11185316E-02 -0.87745714E-02 -0.11185275E-02  0.14763272E-08 -0.11607570E-08
    1    7   -0.61348087E-02  0.16170627E-02  0.12489669E-01 -0.32921294E-02  0.23634327E-01 -0.62297295E-02
    2    7    0.41785569E-02 -0.14683925E-02  0.11941037E-01 -0.41962131E-02  0.41785550E-02 -0.14683913E-02
    3    7   -0.38532422E-01 -0.12753096E-02 -0.19921582E-01 -0.65934607E-03  0.35431822E-02  0.11726855E-03
    4    7    0.45588499E-01  0.15424394E-02  0.75658452E-01  0.25598239E-02  0.17430556E-08 -0.12450455E-08
    5    7    0.17899483E-01 -0.87699898E-02  0.31835387E-02 -0.15597993E-02 -0.34621266E-01  0.16962958E-01
    6    7    0.24218411E-01 -0.32953623E-02  0.12798331E-01 -0.17414490E-02 -0.62864226E-02  0.85538405E-03
    7    7    0.69388939E-16  0.81982557E-18 -0.27755576E-16  0.34827771E-17  0.11102230E-15 -0.49648407E-17
    8    7   -0.17200527E-01  0.14531035E-03 -0.93001980E-02  0.78568388E-04 -0.17200530E-01  0.14531043E-03
    1    8    0.11190091E-08 -0.28584176E-08  0.85721646E-02 -0.21822456E-02 -0.85721659E-02  0.21822453E-02
    2    8    0.83697702E-02 -0.28620254E-02 -0.63425101E-09  0.63363568E-10  0.83697672E-02 -0.28620229E-02
    3    8   -0.44252334E-02 -0.18389880E-03  0.44252337E-02  0.18389847E-03 -0.12645963E-01 -0.52552578E-03
    4    8    0.24419751E-01  0.10328105E-02  0.12904729E-01  0.54579327E-03  0.63386816E-02  0.26809068E-03
    5    8   -0.11646470E-01  0.55847724E-02 -0.57206375E-02  0.27431887E-02  0.22038732E-01 -0.10568120E-01
    6    8   -0.87745723E-02  0.11185316E-02  0.87745714E-02 -0.11185275E-02 -0.14763271E-08 -0.11607569E-08
    7    8    0.17200527E-01  0.14531035E-03  0.93001980E-02  0.78568388E-04  0.17200530E-01  0.14531043E-03
    8    8   -0.83266727E-16 -0.49648406E-17  0.10408341E-16 -0.34827770E-17  0.90205621E-16  0.81982548E-18

    1   -1    0
    1    1    0.15711587E-08 -0.81982533E-18 -0.15711583E-08 -0.34827770E-17  0.68980038E-01 -0.74103156E-18
    2    1   -0.47921914E-01  0.38518570E-02 -0.47921918E-01  0.38518529E-02  0.33801643E-01 -0.27169007E-02
    3    1   -0.31692011E-02 -0.94853046E-03 -0.41656654E-02 -0.12467683E-02  0.41656652E-02  0.12467680E-02
    4    1   -0.12122759E-01 -0.36380229E-02 -0.42421480E-02 -0.12730607E-02  0.42421487E-02  0.12730611E-02
    5    1    0.14785636E-01 -0.29641973E-02  0.40795632E-01 -0.81786410E-02 -0.14785635E-01  0.29642006E-02
    6    1   -0.50058606E-01 -0.61624330E-02 -0.34854010E-01 -0.42906825E-02 -0.18879655E-01 -0.23241671E-02
    7    1   -0.12489669E-01 -0.32921296E-02  0.61348084E-02  0.16170643E-02 -0.23634327E-01 -0.62297302E-02
    8    1   -0.34031677E-01 -0.86635566E-02 -0.48877538E-01 -0.12442916E-01 -0.18434215E-01 -0.46928591E-02
    1    2    0.47921918E-01  0.38518529E-02  0.47921914E-01  0.38518570E-02  0.33801641E-01  0.27169017E-02
    2    2    0.11587037E-08 -0.34827773E-17 -0.11587036E-08 -0.81982568E-18  0.68980031E-01  0.74103183E-18
    3    2   -0.40523845E-02 -0.15765112E-02 -0.30830166E-02 -0.11993949E-02 -0.40523838E-02 -0.15765107E-02
    4    2   -0.12033983E-01 -0.46918187E-02  0.59109812E-02  0.23045782E-02  0.22772028E-01  0.88783749E-02
    5    2    0.39870562E-01 -0.47125370E-02  0.51024007E-01 -0.60308334E-02 -0.59910659E-01  0.70811975E-02
    6    2   -0.34398200E-01 -0.70693697E-02 -0.49403949E-01 -0.10153290E-01  0.18632750E-01  0.38293214E-02
    7    2   -0.11941037E-01 -0.41962138E-02 -0.41785569E-02 -0.14683911E-02 -0.41785554E-02 -0.14683918E-02
    8    2   -0.47723492E-01 -0.16318950E-01 -0.33228156E-01 -0.11362301E-01  0.17998964E-01  0.61547096E-02
    1    3    0.41656654E-02 -0.12467683E-02  0.31692011E-02 -0.94853046E-03 -0.58046930E-02  0.17373236E-02
    2    3    0.30830166E-02 -0.11993949E-02  0.40523845E-02 -0.15765112E-02  0.56468379E-02 -0.21968065E-02
    3    3    0.12101965E-01  0.15608573E-17 -0.12101965E-01  0.15608573E-17 -0.13388766E-01 -0.37842674E-25
    4    3   -0.19932486E-01 -0.14671875E-04 -0.38553509E-01 -0.28378551E-04 -0.35451219E-02 -0.26096038E-05
    5    3   -0.10554034E-01  0.56113332E-02  0.17599585E-01 -0.93572869E-02 -0.31301988E-02  0.16642546E-02
    6    3    0.42867888E-02 -0.72845756E-03 -0.42867893E-02  0.72845818E-03 -0.59734698E-02  0.10150761E-02
    7    3    0.60650235E-02 -0.20073474E-03 -0.13110085E-09  0.24677609E-09  0.60650231E-02 -0.20073483E-03
    8    3   -0.11983644E-01  0.49800179E-03  0.11983645E-01 -0.49800208E-03  0.32175786E-01 -0.13371218E-02
    1    4    0.42421480E-02 -0.12730607E-02  0.12122759E-01 -0.36380229E-02  0.11222880E-01 -0.33679699E-02
    2    4   -0.59109812E-02  0.23045782E-02  0.12033983E-01 -0.46918187E-02  0.30274001E-02 -0.11803247E-02
    3    4    0.38553509E-01 -0.28378551E-04  0.19932486E-01 -0.14671875E-04 -0.11953018E-01  0.87983719E-05
    4    4    0.24654976E-08  0.81982589E-18 -0.24654972E-08  0.34827774E-17 -0.68980032E-01  0.74103196E-18
    5    4   -0.44612998E-09  0.61475549E-10 -0.66815407E-01  0.35587295E-01 -0.85659540E-09  0.76965562E-09
    6    4   -0.24093130E-01  0.41124144E-02 -0.12732124E-01  0.21732255E-02 -0.32030324E-02  0.54672024E-03
    7    4    0.60648741E-02 -0.20519833E-03  0.60648740E-02 -0.20519860E-03  0.34248531E-09  0.56800690E-09
    8    4    0.17185777E-01 -0.72685842E-03  0.92922209E-02 -0.39300742E-03 -0.37115438E-02  0.15697646E-03
    1    5   -0.40795632E-01 -0.81786410E-02 -0.14785636E-01 -0.29641973E-02 -0.85341709E-02 -0.17109164E-02
    2    5   -0.51024007E-01 -0.60308334E-02 -0.39870562E-01 -0.47125370E-02  0.21155040E-01  0.25004409E-02
    3    5   -0.17599585E-01 -0.93572869E-02  0.10554034E-01  0.56113332E-02  0.34041202E-01  0.18098909E-01
    4    5    0.66815407E-01  0.35587295E-01  0.44613002E-09  0.61475585E-10 -0.40260062E-01 -0.21443359E-01
    5    5   -0.12101967E-01  0.42238088E-17  0.12101967E-01  0.42238089E-17 -0.13388767E-01 -0.18125861E-24
    6    5    0.41548479E-03  0.13784486E-03 -0.13754228E-01 -0.45632533E-02  0.56420216E-02  0.18718583E-02
    7    5    0.50249060E-09 -0.50264430E-09  0.12502456E-03  0.61256641E-04  0.12502533E-03  0.61255919E-04
    8    5    0.46328101E-01  0.22215475E-01  0.54396884E-01  0.26084659E-01 -0.19208072E-01 -0.92107472E-02
    1    6    0.34854010E-01 -0.42906825E-02  0.50058606E-01 -0.61624330E-02 -0.10059117E-01  0.12383237E-02
    2    6    0.49403949E-01 -0.10153290E-01  0.34398200E-01 -0.70693697E-02  0.99275631E-02 -0.20402708E-02
    3    6    0.42867893E-02  0.72845818E-03 -0.42867888E-02 -0.72845756E-03 -0.32613476E-02 -0.55420283E-03
    4    6    0.12732124E-01  0.21732255E-02  0.24093130E-01  0.41124144E-02  0.62539010E-02  0.10674678E-02
    5    6    0.13754228E-01 -0.45632533E-02 -0.41548479E-03  0.13784486E-03 -0.13754229E-01  0.45632509E-02
    6    6    0.12101966E-01 -0.42238090E-17 -0.12101966E-01 -0.42238088E-17  0.13388767E-01 -0.75475130E-25
    7    6    0.92156097E-02  0.12539553E-02  0.17044083E-01  0.23191629E-02  0.17044085E-01  0.23191624E-02
    8    6    0.61842276E-09  0.15216088E-08 -0.17613093E-09  0.14723150E-08  0.19791345E-01  0.25228798E-02
    1    7   -0.61348084E-02  0.16170643E-02  0.12489669E-01 -0.32921296E-02 -0.31420358E-02  0.82820336E-03
    2    7    0.41785569E-02 -0.14683911E-02  0.11941037E-01 -0.41962138E-02 -0.11054643E-01  0.38847254E-02
    3    7    0.13110077E-09  0.24677591E-09 -0.60650235E-02 -0.20073474E-03 -0.80037116E-09 -0.26813639E-09
    4    7   -0.60648740E-02 -0.20519860E-03 -0.60648741E-02 -0.20519833E-03  0.44153247E-09 -0.96876530E-09
    5    7   -0.12502456E-03  0.61256641E-04 -0.50249054E-09 -0.50264424E-09  0.38538628E-09 -0.33612316E-09
    6    7   -0.17044083E-01  0.23191629E-02 -0.92156097E-02  0.12539553E-02 -0.36809425E-02  0.50086116E-03
    7    7    0.50422298E-09  0.34827771E-17 -0.50422302E-09  0.81982554E-18 -0.68980036E-01 -0.74103164E-18
    8    7    0.24440709E-01 -0.20647768E-03  0.12915806E-01 -0.10911449E-03 -0.32492408E-02  0.27449393E-04
    1    8    0.48877538E-01 -0.12442916E-01  0.34031677E-01 -0.86635566E-02 -0.98217847E-02  0.25003640E-02
    2    8    0.33228156E-01 -0.11362301E-01  0.47723492E-01 -0.16318950E-01  0.95898796E-02 -0.32792393E-02
    3    8   -0.11983645E-01 -0.49800208E-03  0.11983644E-01  0.49800179E-03 -0.11983644E-01 -0.49800110E-03
    4    8   -0.92922209E-02 -0.39300742E-03 -0.17185777E-01 -0.72685842E-03  0.17185776E-01  0.72685908E-03
    5    8   -0.54396884E-01  0.26084659E-01 -0.46328101E-01  0.22215475E-01  0.36201143E-01 -0.17359349E-01
    6    8    0.17613088E-09  0.14723148E-08 -0.61842268E-09  0.15216088E-08  0.19791343E-01 -0.25228810E-02
    7    8   -0.12915806E-01 -0.10911449E-03 -0.24440709E-01 -0.20647768E-03  0.63441243E-02  0.53595671E-04
    8    8   -0.12101968E-01 -0.15608572E-17  0.12101968E-01 -0.15608572E-17  0.13388769E-01 -0.14012113E-24

    1   -1    1
    1    1    0.28015784E-15 -0.34827770E-17  0.31311759E-15 -0.81982528E-18 -0.24372865E-15 -0.49648407E-17
    2    1    0.88171394E-02 -0.70870483E-03  0.88171404E-02 -0.70870180E-03  0.27794293E-08  0.10295756E-08
    3    1    0.23415318E-01  0.70081190E-02  0.60779600E-02  0.18191108E-02  0.12373934E-01  0.37034731E-02
    4    1   -0.42421454E-02 -0.12730640E-02 -0.12122761E-01 -0.36380217E-02  0.42421493E-02  0.12730612E-02
    5    1   -0.12664274E-01  0.25389147E-02  0.23964735E-01 -0.48044105E-02 -0.62205731E-02  0.12470906E-02
    6    1   -0.87793009E-02 -0.10807661E-02  0.61470317E-09  0.37408895E-09  0.87793040E-02  0.10807748E-02
    7    1    0.61348087E-02  0.16170627E-02 -0.12489669E-01 -0.32921294E-02 -0.23634327E-01 -0.62297295E-02
    8    1   -0.11190090E-08 -0.28584177E-08 -0.85721646E-02 -0.21822456E-02  0.85721659E-02  0.21822453E-02
    1    2   -0.88171394E-02 -0.70870483E-03 -0.88171404E-02 -0.70870180E-03 -0.27794292E-08  0.10295757E-08
    2    2    0.35301623E-15 -0.81982580E-18  0.24719810E-15 -0.34827772E-17  0.38077180E-15 -0.34827769E-17
    3    2    0.59126751E-02  0.23002250E-02  0.22778559E-01  0.88616109E-02 -0.12037434E-01 -0.46829588E-02
    4    2    0.59109833E-02  0.23045764E-02 -0.12033984E-01 -0.46918181E-02  0.22772028E-01  0.88783750E-02
    5    2   -0.92362366E-02  0.10916890E-02  0.17082234E-01 -0.20190519E-02  0.17082233E-01 -0.20190529E-02
    6    2    0.76239023E-09  0.33765654E-08 -0.86644877E-02 -0.17806906E-02 -0.86644873E-02 -0.17806907E-02
    7    2   -0.41785569E-02 -0.14683925E-02 -0.11941037E-01 -0.41962131E-02 -0.41785550E-02 -0.14683913E-02
    8    2   -0.83697702E-02 -0.28620254E-02  0.63425103E-09  0.63363653E-10 -0.83697672E-02 -0.28620229E-02
    1    3   -0.23415318E-01  0.70081190E-02 -0.60779600E-02  0.18191108E-02 -0.12373934E-01  0.37034731E-02
    2    3   -0.59126751E-02  0.23002250E-02 -0.22778559E-01  0.88616109E-02  0.12037434E-01 -0.46829588E-02
    3    3   -0.17694179E-15  0.34827773E-17 -0.34694470E-16  0.49648406E-17  0.72858386E-16  0.81982538E-18
    4    3    0.71028986E-09 -0.80832641E-09 -0.60683426E-02 -0.44667093E-05  0.60683432E-02  0.44662904E-05
    5    3   -0.31301990E-02  0.16642550E-02 -0.34041201E-01  0.18098910E-01  0.17599585E-01 -0.93572871E-02
    6    3    0.16958040E-01 -0.28816941E-02 -0.16958040E-01  0.28816946E-02  0.91690868E-02 -0.15581101E-02
    7    3    0.38532422E-01 -0.12753096E-02  0.19921582E-01 -0.65934607E-03 -0.35431822E-02  0.11726855E-03
    8    3    0.44252334E-02 -0.18389880E-03 -0.44252337E-02  0.18389847E-03  0.12645963E-01 -0.52552578E-03
    1    4    0.42421454E-02 -0.12730640E-02  0.12122761E-01 -0.36380217E-02 -0.42421493E-02  0.12730612E-02
    2    4   -0.59109833E-02  0.23045764E-02  0.12033984E-01 -0.46918181E-02 -0.22772028E-01  0.88783750E-02
    3    4   -0.71028990E-09 -0.80832641E-09  0.60683426E-02 -0.44667093E-05 -0.60683432E-02  0.44662904E-05
    4    4    0.23939184E-15  0.34827773E-17 -0.12143064E-15  0.81982593E-18 -0.12836954E-15  0.49648406E-17
    5    4   -0.31289740E-02  0.16665588E-02  0.17592691E-01 -0.93702391E-02 -0.34027870E-01  0.18123962E-01
    6    4    0.16955916E-01 -0.28941740E-02  0.91679368E-02 -0.15648594E-02 -0.16955913E-01  0.28941764E-02
    7    4   -0.45588499E-01  0.15424394E-02 -0.75658452E-01  0.25598239E-02 -0.17430557E-08 -0.12450455E-08
    8    4   -0.24419751E-01  0.10328105E-02 -0.12904729E-01  0.54579327E-03 -0.63386816E-02  0.26809068E-03
    1    5    0.12664274E-01  0.25389147E-02 -0.23964735E-01 -0.48044105E-02  0.62205731E-02  0.12470906E-02
    2    5    0.92362366E-02  0.10916890E-02 -0.17082234E-01 -0.20190519E-02 -0.17082233E-01 -0.20190529E-02
    3    5    0.31301990E-02  0.16642550E-02  0.34041201E-01  0.18098910E-01 -0.17599585E-01 -0.93572871E-02
    4    5    0.31289740E-02  0.16665588E-02 -0.17592691E-01 -0.93702391E-02  0.34027870E-01  0.18123962E-01
    5    5   -0.14571677E-15  0.23018890E-17  0.90205621E-16  0.81982544E-18  0.14571677E-15  0.81982545E-18
    6    5   -0.12012988E-01 -0.39855598E-02  0.42037355E-02  0.13946745E-02  0.42037351E-02  0.13946753E-02
    7    5   -0.17899483E-01 -0.87699898E-02 -0.31835387E-02 -0.15597993E-02  0.34621266E-01  0.16962958E-01
    8    5    0.11646470E-01  0.55847724E-02  0.57206375E-02  0.27431887E-02 -0.22038732E-01 -0.10568120E-01
    1    6    0.87793009E-02 -0.10807661E-02 -0.61470326E-09  0.37408903E-09 -0.87793040E-02  0.10807748E-02
    2    6   -0.76239027E-09  0.33765656E-08  0.86644877E-02 -0.17806906E-02  0.86644873E-02 -0.17806907E-02
    3    6   -0.16958040E-01 -0.28816941E-02  0.16958040E-01  0.28816946E-02 -0.91690868E-02 -0.15581101E-02
    4    6   -0.16955916E-01 -0.28941740E-02 -0.91679368E-02 -0.15648594E-02  0.16955913E-01  0.28941764E-02
    5    6    0.12012988E-01 -0.39855598E-02 -0.42037355E-02  0.13946745E-02 -0.42037351E-02  0.13946753E-02
    6    6   -0.23245295E-15 -0.23018890E-17  0.78062556E-16 -0.81982558E-18 -0.34694470E-16 -0.81982556E-18
    7    6   -0.24218411E-01 -0.32953623E-02 -0.12798331E-01 -0.17414490E-02  0.62864226E-02  0.85538405E-03
    8    6    0.87745723E-02  0.11185316E-02 -0.87745714E-02 -0.11185275E-02  0.14763272E-08 -0.11607570E-08
    1    7   -0.61348087E-02  0.16170627E-02  0.12489669E-01 -0.32921294E-02  0.23634327E-01 -0.62297295E-02
    2    7    0.41785569E-02 -0.14683925E-02  0.11941037E-01 -0.41962131E-02  0.41785550E-02 -0.14683913E-02
    3    7   -0.38532422E-01 -0.12753096E-02 -0.19921582E-01 -0.65934607E-03  0.35431822E-02  0.11726855E-03
    4    7    0.45588499E-01  0.15424394E-02  0.75658452E-01  0.25598239E-02  0.17430556E-08 -0.12450455E-08
    5    7    0.17899483E-01 -0.87699898E-02  0.31835387E-02 -0.15597993E-02 -0.34621266E-01  0.16962958E-01
    6    7    0.24218411E-01 -0.32953623E-02  0.12798331E-01 -0.17414490E-02 -0.62864226E-02  0.85538405E-03
