 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    1    0.14112176E-10  0.25692170E-11 -0.59968482E-04  0.85061906E-05 -0.62515972E-04  0.35411074E-04
    2    1   -0.35724049E-02  0.68748634E-04  0.13538855E-02 -0.31117133E-06 -0.17143056E-02 -0.61088110E-04
    3    1    0.24727517E-01  0.25766518E-02 -0.47537005E-01 -0.39552810E-02 -0.17594648E-01 -0.14742548E-02
    4    1   -0.16809431E-02 -0.10383986E-03  0.65327802E-02  0.35847449E-03  0.64482818E-02  0.41775474E-03
    5    1   -0.40218781E-02  0.26331810E-04  0.39900790E-02 -0.63941829E-05  0.39292373E-02  0.65878210E-04
    6    1   -0.15758572E-02  0.55810482E-04  0.20237743E-02 -0.98533057E-04  0.45122037E-02  0.74216893E-04
    7    1    0.51713133E-01 -0.45607357E-02  0.24343410E-01 -0.21139443E-02 -0.17325193E-01  0.14760929E-02
    8    1    0.15891586E+00  0.16358838E-02  0.67654170E-02 -0.45305534E-02  0.48045443E-02 -0.10782886E-02
    1    2    0.25885994E-02 -0.14687303E-03  0.37315944E-02 -0.12142416E-03  0.88399072E-03 -0.30932704E-04
    2    2    0.47611912E-11  0.87896197E-12  0.76188194E-04  0.14185531E-03 -0.11556489E-03  0.12396751E-04
    3    2   -0.11150334E-01 -0.68012849E-03 -0.10313510E-01 -0.77801944E-03  0.72542466E-02  0.51548100E-03
    4    2    0.22954095E-04 -0.74160172E-04  0.77022284E-03  0.18940412E-04 -0.13098429E-02 -0.64754950E-05
    5    2   -0.90773279E-03  0.14223022E-03  0.25408556E-02  0.11960553E-03 -0.16741602E-02 -0.72968496E-05
    6    2   -0.25622130E-03 -0.11156722E-03  0.10504123E-02  0.29170615E-04 -0.17441935E-02  0.86175391E-04
    7    2   -0.31870823E-02  0.39072631E-03 -0.13336124E-02  0.11839458E-03  0.68330981E-02 -0.71777559E-03
    8    2    0.15562130E-01  0.17202174E-02  0.48298773E-02  0.45902262E-02 -0.13194194E-02  0.52333599E-04
    1    3    0.21197049E-02 -0.23261472E-03  0.14129372E-02 -0.15452965E-03 -0.20942589E-02  0.19795918E-03
    2    3    0.30643073E-02 -0.16660558E-03 -0.12328051E-02 -0.12728164E-04 -0.75933186E-03  0.77947977E-04
    3    3   -0.14304449E-10 -0.51758519E-11 -0.10825115E-03 -0.63873403E-04  0.18255285E-03  0.65778249E-04
    4    3   -0.22818121E-03  0.13645222E-06  0.10268915E-02 -0.14365283E-05  0.26894070E-04  0.25863363E-04
    5    3    0.18704754E-03  0.24281680E-04  0.10098177E-02 -0.88948419E-04  0.69969606E-03 -0.60770243E-04
    6    3    0.70773629E-04 -0.42490988E-04  0.79235811E-03  0.20486694E-04 -0.76153493E-03  0.11794253E-03
    7    3   -0.14205298E-02  0.24578642E-03 -0.49187639E-03 -0.19284968E-04  0.11479779E-03  0.26774265E-04
    8    3   -0.21494903E-02 -0.54235429E-04  0.17857758E-01 -0.84740907E-03  0.88278991E-02 -0.94753718E-04
    1    4   -0.32671601E-02  0.17886773E-03  0.23188121E-03  0.38914121E-04  0.15177328E-03 -0.24471048E-04
    2    4   -0.29602041E-02  0.10675952E-03 -0.27372386E-03  0.48385507E-04  0.28263104E-03 -0.40582706E-04
    3    4    0.21523572E-02  0.35375165E-04  0.38660172E-02  0.16246886E-03 -0.17340349E-02 -0.10075999E-03
    4    4    0.33291289E-10 -0.20343150E-11  0.11966372E-03 -0.43391775E-04  0.50629158E-04 -0.22354092E-04
    5    4   -0.58973536E-02  0.28257273E-03 -0.22678355E-02  0.13381403E-03 -0.23080562E-02  0.16210264E-03
    6    4   -0.77594927E-03 -0.15389398E-04  0.41742367E-03 -0.44209550E-04 -0.75948214E-03  0.23154468E-04
    7    4   -0.22601781E-02  0.37892639E-03 -0.13413486E-01  0.19520983E-02  0.15147904E-01 -0.21439679E-02
    8    4   -0.15700084E-01  0.86241633E-03 -0.27053423E-01  0.11816474E-02 -0.29066033E-01  0.18950680E-02
    1    5    0.95065878E-03  0.56160975E-04  0.23831827E-03  0.10740740E-04  0.25058707E-03  0.28910371E-04
    2    5   -0.31829330E-02 -0.56103384E-04  0.10396974E-01  0.15795338E-03 -0.65977927E-02 -0.80607935E-04
    3    5   -0.10158434E-02  0.26467066E-04  0.44686381E-03  0.21087210E-04 -0.37663920E-02 -0.22146363E-03
    4    5    0.11647721E-02  0.41076398E-04 -0.28825370E-03 -0.26724219E-04 -0.33716527E-03  0.97169762E-05
    5    5   -0.31870649E-10 -0.46637824E-12 -0.67878175E-04 -0.50466372E-04 -0.10149291E-03 -0.29617143E-04
    6    5   -0.15528088E-03  0.24815204E-04  0.10334316E-02  0.18003483E-05 -0.11913080E-02 -0.16712713E-04
    7    5    0.61866030E-02 -0.55068399E-03 -0.18473268E-01  0.17958236E-02  0.10224103E-01 -0.96308598E-03
    8    5    0.32991375E-02  0.19121330E-02 -0.24488705E-01  0.17649249E-02 -0.25124961E-01  0.25963881E-02
    1    6    0.36242043E-04  0.72421329E-04  0.24082956E-02  0.43403559E-04 -0.25684201E-02  0.35705768E-04
    2    6   -0.25370078E-02 -0.10967623E-03 -0.99916707E-03  0.73854609E-04  0.23399016E-02  0.57249981E-05
    3    6    0.30801919E-02  0.35988861E-03 -0.26786021E-02 -0.51469684E-04  0.28827822E-02  0.36911690E-03
    4    6    0.20201288E-02  0.15644573E-03  0.62923072E-03 -0.38937605E-04 -0.31667603E-02 -0.17649712E-03
    5    6   -0.12182331E-02 -0.53185537E-04  0.13630464E-02  0.27493370E-04  0.66808980E-02  0.19990378E-04
    6    6   -0.33272875E-10 -0.12597887E-11 -0.91858835E-04 -0.38659008E-04  0.19600649E-04 -0.65155897E-04
    7    6    0.13359282E-01 -0.13546938E-02  0.20695104E-02 -0.20340268E-03 -0.15174255E-01  0.14335994E-02
    8    6    0.26865395E-01 -0.86358916E-03  0.13721556E-01 -0.82593144E-03  0.26880774E-01 -0.26317034E-03
    1    7   -0.66544723E-03 -0.57309355E-04 -0.80669192E-03 -0.10711835E-03  0.11134094E-02  0.55311819E-04
    2    7    0.48161354E-03  0.55382864E-04  0.66724676E-03  0.11367168E-03  0.31721292E-03  0.94922740E-04
    3    7    0.12002723E-02  0.21252315E-03 -0.15576470E-02 -0.25177551E-03  0.14536043E-02  0.24998686E-03
    4    7   -0.12295815E-02 -0.17633779E-03 -0.35914216E-03 -0.60740790E-04 -0.10118759E-03 -0.17965910E-04
    5    7    0.68620551E-03  0.68519263E-04  0.20401567E-03  0.45085063E-04  0.49624336E-03  0.35970460E-04
    6    7    0.12705049E-02  0.11481684E-03  0.45412447E-03  0.10886927E-04  0.24315919E-02  0.20718282E-03
    7    7    0.32077533E-10 -0.50723314E-14  0.31250144E-06 -0.10957256E-04 -0.16040049E-03  0.11559645E-04
    8    7   -0.53087951E-02  0.40828123E-04 -0.75623020E-02 -0.16537707E-02 -0.45164107E-02 -0.81744158E-03
    1    8    0.10637347E-02  0.66407558E-03 -0.10230238E-02 -0.13674386E-03 -0.91481127E-03 -0.24345866E-03
    2    8    0.75517504E-03 -0.22198984E-02 -0.11510583E-02  0.94655806E-03  0.17664335E-03  0.44033257E-04
    3    8    0.10197915E-02 -0.34537373E-03 -0.14663616E-02  0.13947530E-03 -0.10440889E-02  0.29701932E-02
    4    8   -0.24978527E-02  0.64178549E-03  0.37211281E-03 -0.33054245E-03  0.38800983E-03  0.12742115E-03
    5    8   -0.25913992E-02 -0.59915936E-03 -0.11632867E-03  0.23291186E-03 -0.11334135E-02 -0.53053456E-03
    6    8   -0.72471496E-03  0.21347298E-02 -0.23775780E-03 -0.10159498E-02 -0.17288540E-02 -0.17147806E-02
    7    8    0.27556177E-02 -0.17679387E-02  0.61325907E-02  0.83071590E-03 -0.61345718E-04 -0.29406617E-03
    8    8   -0.86669979E-11  0.18363783E-11  0.42023643E-01  0.41830415E-01  0.41808261E-01  0.41879948E-01

    1   -1    2
    1    1    0.35065248E-05  0.92811897E-05  0.35065248E-05  0.92811897E-05  0.10995218E-02  0.45429497E-05
    2    1   -0.14658576E-02 -0.23168534E-04 -0.82770288E-02 -0.28239234E-03  0.87161445E-02  0.15612587E-03
    3    1   -0.33784168E-02 -0.96630293E-04 -0.17646068E-02 -0.28124255E-03  0.13096562E-02  0.65838471E-04
    4    1    0.27078013E-02  0.20367879E-03 -0.24591122E-02 -0.12607360E-03 -0.63935931E-03 -0.56097012E-04
    5    1   -0.13390161E-02  0.14629782E-04  0.27232344E-03 -0.66988316E-05  0.28423874E-03  0.51414754E-04
    6    1   -0.11355745E-02 -0.86040738E-05 -0.12337185E-02  0.63647406E-04 -0.33476024E-02 -0.31396707E-04
    7    1   -0.17824318E-02  0.74648651E-05  0.45964991E-02 -0.36204620E-03  0.20311679E-02 -0.12752773E-03
    8    1   -0.20779803E-01 -0.35211275E-02  0.18528584E-01  0.16578530E-02 -0.19935468E-01  0.42465268E-03
    1    2   -0.19650490E-02  0.14327258E-03 -0.10190170E-02  0.27871337E-04 -0.28762593E-02 -0.42579973E-05
    2    2    0.76205452E-04 -0.98690666E-05  0.76205452E-04 -0.98690666E-05  0.10827476E-02 -0.39403428E-05
    3    2    0.11313251E-02  0.24744379E-03  0.50813123E-03  0.19530023E-03 -0.29091044E-03 -0.40443921E-04
    4    2   -0.36247751E-02 -0.18851077E-03  0.88368392E-03  0.10490444E-04 -0.62376925E-03 -0.38101724E-04
    5    2    0.11826918E-02 -0.79417694E-05 -0.32781507E-02  0.26638321E-04 -0.12010294E-02 -0.24453563E-04
    6    2   -0.43175505E-02 -0.81640596E-05  0.27230725E-02 -0.11034792E-03 -0.19650099E-02 -0.10126412E-03
    7    2    0.56875142E-02 -0.55225273E-03  0.68824378E-02 -0.59978776E-03 -0.19101303E-02  0.22532814E-03
    8    2   -0.11347905E-01  0.86693135E-03  0.47196100E-02 -0.19255210E-02 -0.14189207E-01 -0.34452214E-03
    1    3    0.94311943E-03  0.91756980E-04  0.28849257E-02 -0.35737291E-03  0.19725919E-02 -0.24869764E-03
    2    3    0.26909606E-03  0.23009068E-04  0.54667724E-03 -0.20929659E-04 -0.14617133E-03 -0.36189839E-04
    3    3    0.33874777E-03  0.44069429E-04  0.33874777E-03  0.44069429E-04  0.44091853E-03 -0.10968128E-04
    4    3   -0.11264704E-03 -0.55718752E-04 -0.69194090E-03  0.42221208E-04  0.10673871E-02 -0.30963491E-04
    5    3   -0.74965608E-04  0.35843989E-04 -0.11733142E-02  0.62880370E-04  0.71488349E-03 -0.75230035E-04
    6    3    0.75899891E-03 -0.64013340E-04 -0.16108113E-02  0.69235962E-04  0.18852806E-02 -0.19673774E-03
    7    3    0.25640789E-02 -0.43763852E-03  0.85205389E-03 -0.10094436E-03 -0.98530874E-03  0.15046721E-03
    8    3    0.22491795E-02  0.59331800E-03  0.12170639E-02 -0.21363027E-02  0.30652579E-02 -0.98417572E-04
    1    4    0.38062441E-02 -0.21597868E-03 -0.11834438E-02  0.41593421E-04 -0.37684979E-02  0.22827403E-03
    2    4    0.27743698E-02 -0.14902460E-03 -0.18182090E-02  0.54737950E-05  0.52424875E-03 -0.11306699E-04
    3    4   -0.30115759E-02 -0.22261029E-03  0.23238510E-03 -0.10809078E-03 -0.48770532E-03 -0.20361141E-05
    4    4   -0.53631622E-04  0.61521125E-05 -0.53631622E-04  0.61521125E-05 -0.10836487E-02  0.36279495E-05
    5    4    0.40843766E-02 -0.15281897E-03 -0.88814155E-03  0.16515485E-04  0.25753528E-02 -0.15397853E-03
    6    4    0.91033020E-04  0.41844930E-04  0.22475890E-02 -0.41586128E-04  0.21380391E-03 -0.96839696E-05
    7    4   -0.81066199E-03  0.11234332E-03 -0.58110810E-03 -0.47982080E-05  0.56573167E-03 -0.81241309E-04
    8    4   -0.83940771E-02  0.27235509E-02 -0.55355003E-03  0.10926184E-02 -0.11038906E-01  0.11458228E-02
    1    5   -0.16315498E-02 -0.49637604E-05  0.89541272E-03  0.22161882E-04  0.20569037E-02 -0.52529132E-04
    2    5   -0.15040220E-02 -0.21284414E-04  0.88047312E-02  0.87747506E-04 -0.55781154E-02 -0.13108668E-03
    3    5   -0.32324945E-02 -0.25484065E-03 -0.66323676E-02 -0.57258339E-03  0.10395681E-01  0.83180353E-03
    4    5   -0.22595350E-02 -0.10890345E-03  0.13323017E-02  0.71666440E-04 -0.22186143E-02 -0.14995769E-03
    5    5    0.35192612E-03  0.64316267E-06  0.35192612E-03  0.64316267E-06 -0.45946918E-03  0.23509216E-04
    6    5   -0.57274657E-02  0.61573143E-05  0.47931312E-02  0.19039111E-04 -0.33846430E-02 -0.25856265E-05
    7    5   -0.45742243E-04 -0.52002698E-04 -0.11766800E-02  0.83248351E-04  0.10017024E-02 -0.74894392E-04
    8    5   -0.42211308E-02 -0.20780278E-02  0.32692931E-02  0.43565265E-03 -0.80907895E-02  0.23763082E-03
    1    6    0.19230280E-03 -0.45167771E-04 -0.24974527E-03  0.32681237E-04 -0.36107516E-02  0.12102386E-03
    2    6    0.23589118E-02  0.19391584E-04 -0.47375193E-02 -0.12851888E-03  0.23110523E-02  0.49332151E-04
    3    6    0.18197162E-03 -0.67897744E-04 -0.86883174E-03 -0.18338233E-03  0.83012619E-03  0.93951663E-04
    4    6    0.21898661E-02  0.10439039E-03  0.59738188E-05  0.32263698E-04  0.11955863E-03 -0.23523243E-04
    5    6    0.22584873E-02  0.32805050E-04 -0.11337425E-03 -0.17368990E-04 -0.53007982E-04  0.46484479E-04
    6    6   -0.15575083E-04  0.35865519E-04 -0.15575083E-04  0.35865519E-04 -0.10864772E-02  0.55511104E-04
    7    6    0.20376110E-03 -0.60491329E-04  0.27483473E-02 -0.30032127E-03 -0.26310857E-02  0.23873293E-03
    8    6   -0.55569557E-02 -0.98052820E-03  0.32647250E-02  0.83832230E-03 -0.26073649E-02  0.40600070E-03
    1    7   -0.19732596E-03 -0.42530887E-04  0.10597489E-02  0.17588678E-03  0.11796146E-03  0.17960342E-04
    2    7   -0.55547831E-02 -0.56596347E-03 -0.13914079E-02 -0.37095199E-04  0.28110717E-02  0.28326802E-03
    3    7    0.13098182E-02  0.26036410E-03 -0.14372010E-02 -0.18419317E-03 -0.81886266E-03 -0.15639427E-03
    4    7    0.12788831E-02  0.17492575E-03  0.10134741E-02  0.84768875E-04 -0.24570732E-03 -0.45739616E-04
    5    7    0.68916252E-03  0.47306126E-04  0.30840163E-03  0.91904078E-04 -0.37945050E-03 -0.31303740E-04
    6    7    0.51835861E-04 -0.30940404E-04  0.10553896E-02  0.58756021E-04 -0.24956401E-02 -0.25798492E-03
    7    7   -0.33151734E-03  0.58735547E-05 -0.33151734E-03  0.58735547E-05 -0.37554345E-03  0.41867031E-05
    8    7    0.41999701E-02  0.62902543E-04 -0.84793403E-03  0.18434102E-02  0.38286488E-02  0.15203338E-02
    1    8   -0.16980487E-02 -0.12121104E-02  0.41024749E-03  0.88476211E-03 -0.18363383E-02  0.61685975E-03
    2    8    0.31567074E-02  0.21950548E-04  0.49300700E-03 -0.13158857E-02  0.23545928E-02 -0.20584523E-03
    3    8    0.40041742E-03  0.42518852E-03  0.23303675E-04 -0.13753303E-02 -0.86117622E-03 -0.32928396E-03
    4    8    0.27732891E-02  0.15346636E-02  0.13615119E-02 -0.33984917E-03  0.17781359E-02 -0.44134539E-03
    5    8   -0.55081200E-02 -0.14782797E-02 -0.63582664E-03 -0.28056862E-03 -0.37541320E-02  0.80832616E-03
    6    8    0.93502948E-03 -0.10431642E-03  0.11892853E-02  0.43634116E-03 -0.10150056E-03  0.74709698E-03
    7    8   -0.22647479E-02 -0.45298545E-03 -0.12178151E-02  0.59149579E-03  0.35158663E-03  0.37985388E-03
    8    8   -0.32294865E-03 -0.27977915E-01 -0.32294865E-03 -0.27977915E-01  0.40462048E-03  0.50727668E-04

    1    0   -2
    1    1    0.37530187E-02 -0.32855681E-04  0.45168778E-02 -0.17052972E-05  0.30338895E-02  0.20021280E-05
    2    1   -0.60480412E-02 -0.71316118E-04  0.80527706E-02  0.16662524E-03 -0.53236486E-02 -0.19122911E-03
    3    1   -0.19093860E-02  0.45598033E-05 -0.56601472E-03 -0.40728546E-04  0.10562456E-02  0.91484868E-04
    4    1    0.23401847E-02  0.20935373E-03 -0.13310706E-02 -0.72448845E-04  0.16746212E-02  0.12774383E-03
    5    1   -0.33894026E-02 -0.63401529E-04  0.34449446E-02  0.90996620E-04 -0.19693755E-02 -0.13010228E-04
    6    1   -0.16890399E-02 -0.29508526E-04  0.74160752E-03  0.13353580E-03  0.25251242E-02  0.42453029E-04
    7    1   -0.24263258E-02  0.17687713E-03 -0.37184574E-02  0.24259268E-03 -0.32226707E-03  0.45897529E-04
    8    1    0.16654452E-03 -0.33793216E-02  0.12839938E-02  0.23820343E-02 -0.42614257E-02 -0.61476123E-03
    1    2    0.11034304E-04 -0.54581764E-04 -0.22605193E-02  0.33830545E-04 -0.18684239E-03 -0.19022795E-04
    2    2    0.21721003E-03  0.13237274E-03  0.11134622E-02  0.92222192E-04  0.22930280E-03 -0.27647069E-05
    3    2    0.18887899E-02  0.20872077E-03  0.25123892E-02  0.39634985E-03 -0.33725051E-02 -0.26726072E-03
    4    2    0.17893517E-02  0.10224197E-03 -0.65922109E-03 -0.38204776E-04  0.12635763E-02  0.50130029E-04
    5    2   -0.17773570E-02 -0.47286437E-04  0.37391023E-03  0.39571926E-04 -0.90647362E-03 -0.83160643E-04
    6    2    0.16600864E-02 -0.91755005E-04 -0.17634351E-02 -0.69632371E-04  0.14383592E-02 -0.28140456E-04
    7    2    0.64137566E-02 -0.46461475E-03 -0.72389913E-03  0.98740873E-04 -0.93301480E-02  0.91630282E-03
    8    2    0.11136576E-01 -0.13072333E-02 -0.40653472E-02 -0.37927781E-02 -0.54099612E-02  0.47907756E-03
    1    3   -0.36650553E-03  0.87943465E-04  0.11479254E-02 -0.14486098E-03  0.29970280E-03  0.27148004E-04
    2    3    0.51690846E-03  0.12662351E-04 -0.18503659E-01  0.11344494E-02  0.19008430E-01 -0.13660695E-02
    3    3    0.29710386E-02  0.49121662E-04  0.45267126E-02  0.44674878E-05  0.38032335E-02 -0.13977051E-04
    4    3    0.94319625E-02 -0.26011333E-03 -0.65704003E-02  0.20235575E-03  0.28774303E-03 -0.37686285E-04
    5    3    0.10329911E-02 -0.51111262E-04 -0.13448778E-02  0.59088806E-04  0.43706865E-04  0.15280678E-04
    6    3    0.36912296E-02 -0.32434003E-03 -0.33660165E-02  0.27913764E-03  0.84100947E-03 -0.76397899E-04
    7    3    0.12271628E-02 -0.12551879E-03 -0.85160077E-03  0.13482651E-03 -0.13873351E-02  0.20318656E-03
    8    3   -0.94536499E-03  0.98745877E-03  0.16242253E-02 -0.26625077E-02 -0.90432005E-03  0.18695777E-02
    1    4    0.10644710E-02 -0.37260246E-04  0.25737737E-02 -0.10712088E-03 -0.23424075E-02  0.16617933E-03
    2    4   -0.37734328E-03  0.23578243E-04  0.18624949E-02 -0.10859479E-03 -0.12841707E-01  0.44808069E-03
    3    4   -0.44509443E-02 -0.18755573E-03  0.78047016E-02  0.10906689E-03 -0.29837463E-02 -0.97936241E-04
    4    4   -0.38896998E-02 -0.34908513E-04 -0.45979986E-02 -0.39673957E-04 -0.30143048E-02 -0.20712510E-04
    5    4    0.27541884E-02 -0.47608134E-04 -0.10922988E-02  0.68729102E-04  0.24433953E-02 -0.12180526E-03
    6    4   -0.67853346E-02  0.35189747E-03 -0.12974862E-02  0.12738872E-03 -0.14268179E-02  0.66765679E-04
    7    4    0.44885085E-02 -0.66458640E-03 -0.59779443E-02  0.85072097E-03 -0.34218845E-02  0.46683216E-03
    8    4    0.32381230E-03  0.18070371E-02 -0.10364656E-01  0.33185279E-02 -0.14641831E-02 -0.20620724E-03
    1    5   -0.21460285E-02  0.17072135E-04 -0.40443952E-03  0.13513450E-04  0.59086646E-02  0.17356662E-04
    2    5    0.46727529E-03  0.35507448E-04 -0.16734709E-02 -0.22557236E-04  0.58368515E-03  0.16837976E-03
    3    5   -0.98750298E-03 -0.10894122E-03  0.49696569E-02  0.42141485E-03 -0.58279888E-02 -0.41359803E-03
    4    5    0.77206519E-02  0.40069510E-03 -0.89424453E-02 -0.48808958E-03  0.59765489E-02  0.24111504E-03
    5    5    0.33623163E-03  0.39034822E-04 -0.36450891E-03 -0.31612153E-04  0.33091776E-03 -0.65918309E-04
    6    5   -0.91023279E-03 -0.35424317E-04  0.99151669E-03 -0.13591752E-04  0.77855657E-03 -0.54572005E-04
    7    5   -0.27515635E-03 -0.20127726E-04  0.27837991E-03 -0.37644754E-04  0.19217114E-02 -0.13430593E-03
    8    5    0.22175076E-02  0.25349670E-03  0.90414146E-03 -0.16414099E-03 -0.42023404E-02  0.57579142E-03
    1    6    0.45640686E-03 -0.23700587E-04  0.29564650E-02  0.26224332E-04 -0.37689535E-03 -0.57675393E-05
    2    6    0.25421665E-02  0.22208797E-04 -0.76579890E-02 -0.17696299E-04  0.78207362E-02  0.80239661E-04
    3    6   -0.76882418E-02 -0.54692685E-03  0.45162855E-02  0.32555135E-03  0.30443122E-02  0.28429750E-03
    4    6   -0.34311754E-02 -0.21463094E-03  0.43821029E-02  0.16750191E-03 -0.60651574E-02 -0.34102344E-03
    5    6    0.11981337E-02  0.45258028E-04 -0.25772828E-02  0.59102327E-04 -0.23712443E-02  0.85445784E-04
    6    6   -0.18725614E-03  0.14598224E-04 -0.10484098E-02 -0.73980222E-05 -0.14024871E-03 -0.20267556E-04
    7    6    0.10750088E-02 -0.17328485E-03 -0.55328292E-02  0.49438453E-03  0.28053388E-02 -0.27406012E-03
    8    6   -0.79159467E-02 -0.29012825E-03  0.27501949E-02  0.12289492E-02 -0.27749821E-02  0.17322395E-03
    1    7    0.43041714E-02  0.41137671E-03 -0.28192467E-02 -0.35893629E-03 -0.26927479E-02 -0.26965122E-03
    2    7   -0.19450135E-02 -0.25948844E-03 -0.34387135E-02 -0.34555982E-03  0.67205657E-03  0.27041465E-04
    3    7    0.87843188E-03  0.14012576E-03 -0.13143861E-01 -0.21923191E-02  0.90826768E-02  0.14923513E-02
    4    7   -0.94053493E-02 -0.13554451E-02  0.12473795E-01  0.17473512E-02 -0.13594304E-01 -0.18981836E-02
    5    7   -0.58868989E-03 -0.83371544E-04  0.19160548E-02  0.21092481E-03  0.17217935E-02  0.15584959E-03
    6    7    0.26128945E-01  0.24779050E-02  0.51886619E-01  0.48603502E-02 -0.22476281E-01 -0.21175182E-02
    7    7   -0.30168901E-02  0.22422959E-04 -0.44464834E-02  0.24864768E-05 -0.36442747E-02 -0.12130305E-05
    8    7    0.19829489E-03  0.89577680E-03 -0.25457711E-02 -0.95329841E-03  0.14208224E-02  0.87069690E-03
    1    8   -0.20854510E-02  0.18877713E-04 -0.59136424E-02  0.22306843E-02  0.48888935E-02  0.40021827E-03
    2    8    0.23370987E-03 -0.30387446E-03  0.22947445E-02  0.92219183E-03  0.18085713E-02  0.36239689E-02
    3    8   -0.19842108E-02 -0.54142401E-03  0.75648278E-02  0.12454033E-02 -0.56743627E-02  0.53028190E-03
    4    8    0.15898063E-02  0.99443009E-03 -0.23424073E-02 -0.16657730E-02  0.30504804E-02 -0.58359002E-03
    5    8   -0.12617995E-02 -0.15652867E-02  0.19168377E-02  0.14282575E-02 -0.18825432E-02  0.10767849E-02
    6    8   -0.31612607E-02  0.24214619E-03 -0.70820580E-02 -0.90894281E-03  0.42621607E-02 -0.47420156E-03
    7    8   -0.63890335E-03 -0.10546986E-02 -0.12020227E-04  0.24455941E-03  0.30530647E-02  0.30811977E-03
    8    8    0.41566273E-01 -0.41838249E-01 -0.20663589E-01  0.21012255E-01 -0.42254423E-01  0.41855018E-01

    1    0   -1
    1    1    0.62538945E-02 -0.90668819E-04  0.19991506E-02 -0.14040594E-04  0.19991506E-02 -0.14040568E-04
    2    1   -0.15430106E-02 -0.17038860E-04  0.42770789E-02  0.32842308E-05  0.24934729E-03 -0.82649782E-04
    3    1    0.61634067E-02  0.53395799E-03 -0.66021022E-02 -0.56569756E-03  0.72583086E-02  0.70863186E-03
    4    1   -0.66514650E-02 -0.48845876E-03  0.85141990E-02  0.49679238E-03 -0.77072876E-02 -0.45707572E-03
    5    1    0.13548101E-02  0.11918964E-03  0.13123781E-05 -0.85131615E-04 -0.83740776E-03  0.54213257E-04
    6    1    0.33037192E-02  0.99958900E-04 -0.53759504E-02 -0.78544778E-04 -0.46603669E-02 -0.98282847E-04
    7    1    0.29433607E-02 -0.27992647E-03 -0.22182274E-02  0.15085994E-03  0.21233963E-02 -0.27519446E-03
    8    1    0.11987151E-02  0.29422515E-02  0.18998108E-02 -0.18476612E-02  0.52716228E-03  0.97476413E-03
    1    2   -0.16061954E-02  0.22513800E-03 -0.15126694E-02  0.85544432E-04 -0.30401494E-02  0.27905716E-05
    2    2    0.36589408E-01 -0.52668100E-04  0.17202902E-03  0.78358547E-04  0.17202902E-03  0.78358548E-04
    3    2   -0.24801978E-02 -0.20199969E-03 -0.61732386E-02 -0.41441766E-03 -0.14496457E-02 -0.10766104E-03
    4    2   -0.61480607E-03 -0.12759483E-03  0.37140637E-02  0.87901448E-04 -0.20634159E-02 -0.28584454E-04
    5    2    0.11519868E-02  0.12456827E-03  0.66801230E-05  0.10993983E-03  0.14170942E-02 -0.38839855E-04
    6    2   -0.92985751E-03  0.67576058E-04  0.39972106E-02  0.18381822E-05 -0.39217523E-02  0.85248268E-04
    7    2    0.67372179E-03 -0.80837936E-04 -0.92270806E-03  0.14198853E-04  0.85795061E-03 -0.10269136E-03
    8    2   -0.11092814E-01  0.39908025E-02  0.74528333E-02  0.29265706E-02  0.18510683E-02 -0.30008715E-03
    1    3    0.10707234E-01 -0.97404602E-03  0.79001787E-02 -0.84236607E-03  0.34970727E-02 -0.12830674E-03
    2    3    0.37812827E-02 -0.32172124E-03 -0.70451002E-02  0.60835439E-03 -0.14966816E-01  0.10543203E-02
    3    3    0.36500976E-01 -0.75734533E-05  0.22012843E-03  0.31963670E-04  0.22012839E-03  0.31963677E-04
    4    3    0.44514146E-02 -0.16373514E-03 -0.35376921E-01  0.96546355E-03  0.22288637E-01 -0.61069429E-03
    5    3    0.18208825E-02 -0.90567697E-04  0.62207122E-03 -0.39142141E-04  0.45025897E-02 -0.43463611E-03
    6    3    0.22187309E-01 -0.16288003E-02  0.86019774E-02 -0.65001031E-03 -0.83857940E-02  0.84245439E-03
    7    3   -0.10524998E-02  0.18430693E-03 -0.45077815E-03 -0.21526411E-04  0.16360196E-02 -0.32219956E-03
    8    3   -0.24545347E-01  0.33888020E-02  0.24742208E-01 -0.29308393E-02  0.11287147E-01 -0.44143550E-02
    1    4    0.11266132E-01 -0.58669661E-03  0.12137581E-01 -0.72300180E-03 -0.11427846E-01  0.70163047E-03
    2    4    0.20604466E-02 -0.94463484E-04 -0.11511450E-01  0.40652929E-03  0.60469184E-02 -0.21792678E-03
    3    4   -0.30002207E-02 -0.52317998E-04  0.72979837E-02  0.17426363E-03 -0.14171209E-02 -0.89413897E-04
    4    4   -0.67630289E-02  0.16010857E-04 -0.20471688E-02  0.22344426E-04 -0.20471689E-02  0.22344426E-04
