  5.4209861825967113E-06  2.2211154697948535E-06
  5.5043889967579425E-04  5.2586327427713280E-04
  1.4730552430915948E-04  2.9802255082239112E-04
  9.6391357458343503E-05 -5.4273568667666141E-04
  1.6126816598473670E-06 -5.4419724181326880E-07
  2.7448787109714099E-05  2.5350634444731668E-05
 -1.6209634263321030E-04  1.9286089153846731E-04
 -2.7413976859494795E-04 -6.4859249212662106E-04
 -7.4504330197402708E-05  1.1302987187913367E-04
 -3.1567653531084711E-04  2.0430934997093663E-04
 -3.1594087594663371E-04 -7.4749074460685053E-04
 -1.5095459172511025E-04 -1.6943698051811339E-04
 -2.8660247763162317E-04  5.2936625674023245E-04
 -2.1789746710984607E-04  2.5925208697175268E-04
 -1.4060549559633264E-04  1.0957681945661537E-04
  2.4618800808422415E-04  4.2750832729142913E-05
 -1.9201079094731302E-05 -4.5432381530529346E-05
 -4.2351918968312139E-04  9.3777056606533338E-05
  2.9728152337509233E-04  2.0467657440157607E-04
  4.3230687874995386E-04 -2.3386021494496923E-04
  1.7141391573947056E-04  9.0728512707086818E-05
  3.3469192455108443E-04  4.2211490368938408E-04
  4.9822695016377724E-04 -2.6951940510200209E-04
  1.0762863304246993E-04 -1.1621792950077022E-04
 -3.8697717924694958E-04 -1.6372123794188324E-04
  3.9961816368637811E-04  2.7513573058003264E-04
  1.7556641085563174E-04  1.8546591554533884E-04
  2.7164233528478496E-05 -3.5694330554599950E-04
  3.0281112811680458E-05 -1.6379895592038139E-05
 -9.3486838914824116E-05 -2.8799205240510292E-04
 -1.9074799855744814E-04  1.1834350265555330E-04
  6.2247332747138043E-04  5.1146543551431534E-05
 -2.1608856974398202E-04 -5.2208595469029387E-04
  7.1084817557156752E-05 -2.2771161669753634E-04
 -1.0416737905713723E-04  6.8035718951724281E-05
  7.7153664709202284E-05 -1.0967754476772617E-04
 -4.4427786238643581E-05  7.5573153921251953E-06
 -3.0892136817976309E-05  5.7195799389262728E-05
  3.7505323562608328E-05 -1.6851312934144615E-04
  1.0817495671466707E-04  1.0310055870754022E-04
 -6.8100392440023920E-05 -1.8408534401437990E-04
 -5.8002424162306127E-05 -2.4733759064480124E-05
  7.3726746924574285E-04  6.0718508539474780E-04
  8.3121727873925797E-05  3.3306084700889747E-04
 -1.9139609677659762E-05  2.0776492555796570E-04
  3.4997107709126211E-04 -3.4893999563101458E-04
 -7.7720405326068236E-05 -2.4645888097368871E-04
 -1.5163151353582671E-04 -1.8573535221237927E-04
 -5.8797302609103621E-05 -7.9215483472192260E-05
  6.8370429606200682E-05  1.7228204162777347E-06
 -5.7701364614144810E-04  3.9317292310600928E-04
  4.4939004475657479E-05  8.0537515144841532E-04
 -7.9175392209107301E-05  9.4153658640525777E-05
 -4.3629234009328291E-05 -3.8043346628258774E-04
  1.7943183476854782E-04 -1.1454863081736253E-04
 -5.9088564507537070E-04 -4.0898591358666341E-05
  2.2951982915650986E-04  3.8542362596086612E-04
 -2.9781205629850609E-05  1.8702944094253022E-04
 -1.2505140406020787E-04  3.5732983196169120E-04
 -1.7350110185581987E-05 -4.0766174974005034E-04
  2.7499071941192209E-07 -1.2270380628160239E-05
 -1.3697628806670879E-05 -1.1216178931473488E-05
 -1.2571827683597090E-04  1.0338882392900584E-03
 -7.1033596585969136E-04 -5.5516533441020953E-04
 -1.9775246363194845E-05  4.8113795878048098E-04
  1.0794890751659409E-04  1.1081030846144948E-04
  8.4074781987860054E-05  5.3723274265753202E-05
 -9.9068513219811952E-05 -2.5932461090656092E-04
 -1.9677900600725365E-04  3.0927388131357116E-05
 -7.2168387738845620E-05 -4.3173382848556095E-05
  3.0726703107448333E-04 -3.7984373758808424E-04
 -1.5610947582590193E-04  5.0289857894293547E-04
 -2.6619921278846150E-05  6.7704401399742188E-06
 -1.5962000293472739E-05  3.6262580517187373E-05
 -4.3752187633275741E-04 -9.2453937249312236E-05
  2.6403661259334654E-04 -2.8306208750753241E-04
  2.7054151917036983E-05  5.5830816186838207E-04
  1.3630058292375647E-04  1.1691349699701114E-04
 -1.2935002827849164E-04 -1.0652751205197613E-04
 -1.4583220141535332E-05 -5.8433917167534670E-05
  2.8616765686882074E-05 -3.1064267921597456E-04
 -5.2326400394116061E-04  5.2172230628263496E-04
 -5.9786613641760845E-05 -1.8958911926214055E-04
 -1.1664289092860885E-04 -1.4287738933871477E-04
 -2.2641637916607742E-04 -3.0504287080134038E-04
  2.6328090428736083E-04  6.6343228381311921E-06
 -5.4112356977449939E-05  3.6871718879833841E-05
  4.2143691177609392E-06  7.5527804202448880E-05
 -9.1249022387636050E-05  1.0850963906366215E-04
 -5.0282057679943887E-05 -4.3844193237404611E-04
 -2.3558060425155628E-04  2.4469367851098094E-04
 -1.2037932764104986E-04  2.0303595509910893E-05
  1.8349130155168467E-04  4.3517195876622780E-05
 -2.6780296328588181E-04 -3.5749943050004593E-04
 -3.9805369478582614E-04  1.0195129594453326E-04
 -3.0807595591772914E-04  2.2457958092483068E-04
  4.3374583686539499E-05  1.4720721632399163E-04
 -9.8913613986604770E-05 -3.9183141502979575E-05
 -6.7894368518381159E-05 -1.2070487567138118E-04
 -1.5991680441111085E-04 -4.8007775874984272E-06
 -1.3092553649467065E-04 -1.4781711526701754E-04
  6.1432092272301823E-04  1.9991621948896707E-05
 -1.7921368194960248E-04 -2.9829284333203942E-05
 -4.5389255819800383E-05 -4.6941923393473091E-05
  4.9575669337952182E-05  5.4055121633279292E-05
 -8.1950706091589264E-06 -1.7353820662735026E-04
 -1.6801112109578404E-04 -1.7749437862906546E-04
 -2.0576985489141660E-04 -9.5284228065981984E-05
 -2.5980399747377103E-04 -4.1329073733317051E-04
  3.3665366721606388E-04  3.4631772640094666E-05
  2.8920777791341886E-05 -6.5013269706195754E-05
 -4.7080801765441368E-05 -6.7383590393247896E-05
 -1.2912911979394605E-05 -7.3573561414845109E-05
  1.9402452106272823E-04  1.2813783061252229E-04
  3.1009489476428120E-05 -1.9238951590122328E-05
 -1.0119411428730384E-04 -8.3147735937025874E-06
 -4.7295424716309885E-05 -1.1426934658958570E-04
  1.5558371506330286E-05 -4.9839456533238244E-05
  1.3314345046699312E-04 -8.6961074348126298E-05
 -9.8615459018332611E-05  1.4018639864285624E-04
  2.5768151255019505E-04 -4.3832597519631392E-05
  1.7917441104980689E-04 -3.3173587611150441E-04
 -5.8612383852934587E-05  2.6334844684998746E-04
 -1.6905331212032474E-04 -1.6112313633664065E-04
 -9.1543063219707031E-05 -2.4745563425128685E-04
 -7.7970953052328558E-05 -3.3249410885622462E-05
 -4.8230704295130345E-05 -1.3343822202146758E-04
 -1.1305559701008276E-04  3.7824407279434257E-04
 -1.1126681679182777E-04 -2.0092951443684439E-04
  1.8245426096433431E-05 -9.5234944775839895E-05
 -1.0186967281310334E-04 -3.8414572791438802E-04
  2.5525062116753261E-04  3.4398092020865951E-04
 -9.0424273781586635E-05  4.1407655537507865E-04
  3.9013436973203350E-04  4.7069567994983773E-04
  2.3358771819308966E-04  2.3683998517064908E-04
 -2.7996129633085418E-04  6.7353896515105104E-05
  2.0520538539129056E-05  1.5684801132844633E-04
  4.1140701529576471E-05  2.9831343660712863E-05
 -1.3696441359697443E-04 -1.3118002171467731E-04
  8.9106218649311652E-05  5.2009716115500456E-04
  1.1463874622258971E-03 -6.5698172785598865E-04
  5.4934746451880466E-04  9.6909270329945146E-05
 -2.0205469136920062E-04 -1.4011813309096330E-04
  2.5820595885503857E-04  5.9683882942190306E-05
  8.3387710162080800E-05  5.1280614897591229E-05
  1.3236469224463636E-04 -4.9180144207850590E-05
 -3.5448964631098074E-04 -7.7265133061053088E-05
  2.1567557460518922E-04 -2.2829017964638847E-04
 -9.1036144077298229E-04  4.8688495892266825E-04
 -8.7278754708061711E-05  3.1997818818409483E-04
 -2.2465938703577175E-04 -1.8502181892533738E-04
 -2.5328615231167778E-05 -1.0149034164232427E-04
  3.1779689489814616E-05 -3.4498448213086968E-04
 -5.8111034724835412E-04  5.7940044137231553E-04
  1.8489436399182665E-06  5.8666443143938317E-06
  3.6084501299727480E-06  4.4213717504646475E-06
  5.4779795629815969E-08  7.3709502675029973E-08
 -6.3553371237320906E-08 -1.5535599080649569E-09
  5.6597952826477208E-04 -3.8565431008227201E-04
 -4.4079563499349446E-05 -7.8997436787969224E-04
 -5.5486129920303918E-06  6.5986401534202546E-06
 -3.0556940439030044E-06 -2.6650967258823540E-05
 -2.4086256295355291E-04 -1.5657696383618373E-04
 -3.6091982785629920E-05 -9.6738655548725161E-05
  7.8400853826671253E-05 -6.3662325916652134E-06
 -1.5228593496930217E-04 -1.0734208640851311E-04
  8.4888006374854547E-05 -2.2541168511447387E-04
 -4.2482010767116003E-06 -2.2344019929165803E-04
 -3.8214671444625225E-05 -7.4966378083628465E-05
  5.7259621481027884E-05  1.1148462370915004E-05
 -4.4687535904746673E-04  1.8978897950084874E-04
 -7.8694494635639796E-05  5.5533037092017601E-04
 -1.7078100984309981E-04  1.0660809933692378E-04
  1.2410416398591473E-04 -6.1424883714945215E-04
 -4.1358330876792998E-11  6.4520988852785448E-11
  5.6442826663048208E-11 -9.2665098603292653E-11
 -4.7255459117142011E-04 -5.5413489139689311E-04
 -4.9028142076529193E-04 -8.2972489380174139E-04
  2.7831755086346610E-10 -3.8629149085004527E-10
 -8.6612395197132848E-11  4.5731172619361757E-12
  2.3969704137323847E-10  4.6870767270374477E-11
 -2.2333937765861307E-11 -4.3594712031519130E-11
  8.3919540061059140E-05 -3.9770394300290810E-05
 -1.7111125577340009E-05  2.7261316505197345E-05
  2.0030945225351992E-10  1.5499045998209617E-10
 -8.2392086493372692E-11 -9.6472379403442339E-11
  3.5497884194252513E-04 -8.1748984653164472E-04
 -2.2355683295771471E-10  2.6370192467639001E-11
 -5.0563972804891245E-05 -4.4293751841746200E-05
  1.0892114009452658E-03  3.9707405420415340E-04
 -6.2457531072423046E-10  2.0522371017741951E-10
 -1.8412561331572572E-11  6.8952508426692620E-11
 -4.9582470958441137E-11  1.0240955371725426E-10
 -7.4696586196579987E-06  1.7201898237053097E-05
 -4.9359373192433349E-04  5.8907884735939255E-04
 -5.9501167811977745E-05 -7.2287869322507038E-04
  7.1511805173660832E-10 -3.4460162869932864E-10
  1.8467187837527960E-10  1.6166894750448667E-10
  3.8386317206405939E-05 -4.2695521608137775E-04
  2.5070173706649192E-11 -4.3795726255096111E-11
 -2.4931478350413889E-04 -2.3743585988551225E-04
  1.7859860732840033E-04 -1.7190664727021845E-04
 -2.8544672193693641E-11 -1.2365425139244089E-10
  1.3560357096107159E-10 -5.3980167436114800E-11
 -5.5078979924053431E-11  8.1182114849975839E-11
 -8.0781789357611764E-07  8.9841922951240793E-06
  8.5116442109483572E-04 -7.5309237984929949E-04
 -1.4178138488927069E-04  1.9619139607453219E-04
  4.5574493883079013E-10 -2.1261987916826319E-10
  2.1590634328668735E-10 -3.3196829877874467E-10
  5.5151197674387336E-04 -6.1350914949950797E-04
 -1.5854528917311629E-10  4.0877677112153221E-11
  8.8564936067046123E-04  6.8628828298950939E-04
  1.7995529917180892E-04  3.2008058378525195E-05
  1.4864493765368286E-10  3.6886109134280903E-10
  4.4417166240884060E-11  3.0670907396408882E-11
  2.6411981357534747E-11  2.2011013797479818E-10
 -1.1605218495006742E-05  1.2909694846762621E-05
 -5.0400330466184625E-04  3.4547249459590253E-04
 -7.9946846543293537E-05  2.8677823474960648E-04
  8.4589430469224901E-10  3.1876064897980345E-10
  4.3837301985042570E-10  1.1836527035975667E-10
  2.2485975079399858E-10  3.1077055510274560E-11
 -3.0771881929338429E-04  2.8284471622924006E-04
  6.5727386663007510E-11 -2.3578078603577433E-11
  3.2759516602784249E-12  6.2027726267022468E-11
 -2.0340022710374915E-04  1.8695849840629126E-04
  5.3173241837690239E-04 -8.0618616977448833E-05
  5.6670995634690617E-04 -6.2146461350665559E-04
  7.2399744131725757E-11 -2.1679837146774462E-11
 -1.0303728925848202E-11 -1.7960666780876197E-10
 -2.5937460751917054E-09  1.6714080364291532E-09
 -6.7019506979574383E-06  6.1530108602827881E-06
  8.3339426891890784E-05  9.2201948625713097E-04
 -3.8897010117770314E-11 -7.3198520954677413E-11
 -1.1814804880469173E-04 -2.2269256110343227E-04
 -5.9765167651388033E-12  1.6107336330613981E-11
  7.0596333757521837E-11  9.5611364488092272E-11
 -7.8095332583989473E-05 -1.4719827559389701E-04
 -7.6283538929651528E-04 -1.0151322022982263E-04
  2.2529240783451096E-04  2.2225885347783276E-04
  7.5199330378146467E-11 -9.1892330333562255E-13
 -3.6684292150474754E-10 -5.4515948609638312E-11
  1.6814306147232543E-09  1.4145832189670820E-10
 -2.5742728619535996E-06 -4.8454938244190840E-06
  2.6983756571493701E-04  7.6645415119019021E-04
 -1.4689190463220304E-10 -2.4037658912702694E-11
  1.7760583239534813E-05 -4.4451212042340155E-04
  6.1646409897246407E-11 -1.7029169354753747E-11
 -5.4173315864409956E-11  1.8640453214996671E-11
  1.1739574183203984E-05 -2.9381947796182448E-04
  6.2026538787586603E-04 -1.4672203812078521E-04
 -8.8833912521154310E-05  7.2170934209001166E-04
 -5.6509870310157868E-11 -1.0398737657090797E-11
 -1.4300941249896677E-11 -1.0870381801965920E-10
  1.4910511706548476E-09 -1.3322786683546070E-10
  3.8538952443585208E-07 -9.6756063874159861E-06
  5.6216268664918136E-04 -2.1259905572842107E-04
  2.2046592312237085E-10  1.7067587475299477E-10
  1.4415149516696052E-10 -7.1955282074912972E-11
  1.3113659340384029E-10  2.0844005742346600E-10
 -6.0348456781952539E-13  2.4340519949936487E-10
  1.5914050651810556E-10  4.3416917356784400E-10
  6.2412694545190188E-06  2.8655542226664471E-07
 -4.8793386126538748E-05  3.5435579918309576E-05
  1.1765211793608618E-10 -4.4417381347442114E-11
 -2.6649190349586396E-10  1.7512431701180789E-10
 -1.3530050419749201E-09  3.3468539183760504E-10
 -7.0650880156267973E-10 -2.0703951679232444E-09
 -2.2381436833395556E-04  5.2291786591121808E-04
  2.1700937826774937E-11 -2.6743207762913073E-11
 -1.1429441883553594E-10 -6.7521934190553547E-11
 -1.2612343961718265E-04 -1.4789704951249940E-04
 -1.3085465205302046E-04 -2.2145122787966428E-04
 -7.2666415392537084E-11  1.6450877320811370E-10
  1.0357039817519408E-11  3.0806292345103396E-11
 -9.8196159181235731E-11 -6.4693866136020760E-11
 -3.1646602242777540E-11  9.7562542016016961E-13
 -6.0900363458338150E-04  2.8861375748146824E-04
  1.2417722091640664E-04 -1.9783859548678807E-04
 -2.5246735032019545E-10  2.2904640788546298E-11
  9.6310162942632102E-12 -1.5092322642924229E-10
 -1.3074695673530247E-10 -4.2619957354452474E-11
  8.7722643631903694E-04  3.6652814377479136E-04
  1.4203959053859724E-10 -5.7455829604127241E-11
 -4.0398534615227605E-11 -9.0636562511748394E-11
  5.8361638327711872E-04  2.4384964153129790E-04
 -5.6230545044639883E-06 -1.7215415500610338E-04
  4.7036922224630724E-04  1.7442882510589492E-04
 -5.6793579028839494E-11 -1.7216045558284595E-10
 -1.0121065016994643E-10 -2.3919668401203593E-10
  2.7940555099785589E-10 -3.0443319370808018E-10
 -2.3868925900938151E-04 -9.9728343014729079E-05
  9.1855604745161843E-04 -1.0761655369535087E-04
 -2.6170270926728374E-11  2.3288261557618661E-11
 -3.3845712431635367E-04  3.7461362870812919E-06
 -2.5753331451161977E-10  6.3541339575504292E-10
 -2.5582857666604959E-10  5.2124509991655952E-10
 -2.2517471431759522E-04  2.4916190100157990E-06
 -2.0072712197789360E-04 -4.5976251081612373E-04
 -1.7219674079057957E-04  4.1128777412718540E-06
  5.8235273316798028E-11  2.0363554642028507E-10
 -8.5844921654546288E-10  7.7852984753650368E-10
 -4.9409393272800922E-09 -5.3204246531294769E-09
  9.2104696993246902E-05 -1.0271816128364610E-06
  4.2783362812644877E-05  2.1276229925712808E-04
  2.5237111036789300E-05 -6.6787632929267088E-06
  8.2116102383556627E-13  9.5641965011902569E-11
 -3.9029005872253796E-05 -1.1550738956655339E-04
  1.3017607666455735E-04  1.4349378516926087E-04
 -1.2335456603656397E-10  2.9005072214210222E-10
  1.9491128201991510E-10  1.4900027621329848E-10
 -2.7833912529407617E-11  2.4272055374225808E-10
 -1.6376311861975148E-04  4.3339945377324438E-05
  3.1146590523211964E-05  5.6453152211845785E-05
 -2.5110029465735080E-04  4.0355215343448083E-04
 -2.3515125372929534E-10  2.5721204099303464E-10
  7.1061818752550055E-10  4.0128565414864891E-10
 -2.6184292285117930E-04  1.1895305885105284E-04
 -1.7014583606091881E-04  2.1804359768908606E-04
 -7.0721190826538674E-04  6.5029518452438216E-04
  1.1096591504822399E-04  5.4503885450354742E-04
 -5.7674475576697378E-05  1.2153754640989526E-05
  9.2801273883303699E-05  2.8317906703936196E-06
 -2.5376605352001581E-05  1.7356340099148928E-05
 -1.1058165601557986E-06  3.6261787391961254E-05
 -2.6496135798543272E-04  1.8454231249606011E-04
 -3.4239665168246454E-05  2.5567669508214552E-04
  1.3967698663597657E-04 -1.8668892704989037E-04
 -1.2683580956256589E-05 -2.9106407856872174E-04
  3.9618196661091523E-04 -1.4805598043931358E-04
 -2.9375162188614753E-04  3.2731327443090744E-04
  1.2451957345689088E-04 -1.0298194022290415E-04
  4.1256768588017774E-05  2.7603964530149421E-04
 -1.5617749253268149E-04  8.7307433804966744E-05
 -1.0942577055113985E-04  3.0467270878135140E-05
  1.3675471997327457E-04  9.3671322805088695E-05
 -1.3243718631684748E-04  4.6829627550969735E-05
 -3.9695286194691272E-04  5.1921468704509117E-05
  2.8765504280287534E-04 -4.1032173971833601E-04
 -4.5658254360430770E-04 -3.3852256275020322E-04
  4.5435546904255966E-04 -2.1777660369429792E-05
 -2.4430351396943572E-04  7.2608083288146620E-04
  1.1531958477695235E-04  7.2763489276426291E-04
  1.5231074144425621E-04  3.8082732963892480E-04
  2.3434201286566219E-04  3.8344032900074643E-05
  2.9206864462393790E-05 -2.4208713467984493E-04
 -1.3468441333105318E-04  3.5971475361571380E-04
  8.9135225586910520E-06 -7.7885428070458465E-06
 -1.2245646280138389E-06 -1.3913899002162209E-05
  1.8790517613805608E-04  9.5145352356508885E-04
  6.6194306069230016E-04  4.0266599514143830E-04
  1.2680727419278512E-04 -9.4902466175949277E-05
  4.7513591496909379E-05 -1.9212429570842485E-04
 -3.7181535752250932E-04  2.1368043828703722E-04
 -2.2165880498111625E-04  3.4777247361819776E-04
 -1.2655326367398947E-04 -2.7384438176860320E-04
 -1.7360155582774178E-04 -1.9129225665160582E-05
 -3.2149114838466746E-05  1.9748143632904917E-04
  1.2260957842273254E-04 -2.9034193448648001E-04
  7.6871481111309134E-06 -2.4179442135355427E-05
 -1.7701860747994309E-05 -2.4145376595222766E-05
 -2.3831591568759431E-04 -5.5036289264200219E-04
 -4.5283748929207109E-04 -1.5655121829147696E-04
 -3.7878118288348503E-05 -4.2392700646736234E-04
 -3.7212703728963035E-04 -3.7994651582324722E-04
 -6.9508173222589768E-05  2.5975743864278139E-05
  5.1537249044030981E-05 -5.7425453467140425E-05
 -1.8617727762526267E-04  1.5397492646492054E-04
 -6.1685683144760666E-05 -4.1272466965451923E-04
 -1.2013988497880084E-04  6.7161467155363319E-05
 -8.4176101583709762E-05  2.3437053755684907E-05
  5.2661498641798853E-04  3.6070949313764917E-04
 -5.0998898384833847E-04  1.8033157571684203E-04
 -3.7226341657931194E-05  4.8692740223052098E-06
  2.6976351693353673E-05 -3.8479845539191555E-05
 -5.2620282195995662E-04 -3.9014110943969661E-04
  5.2363509801527878E-04 -2.5099137157151269E-05
 -1.0573075403924601E-04  2.8992483710914020E-04
 -4.2252953309073935E-05 -3.1810828219228457E-04
  2.2764365204706375E-05 -3.3402526765570511E-04
  4.7376611049708829E-04  3.3161375556503699E-04
 -9.7873932939275329E-05  5.5041874623488498E-04
 -1.4282700770623804E-04  3.2490001349808306E-04
 -2.8378035607785082E-04 -3.0473660124277530E-04
  3.5037084042177354E-04 -4.2050340457988860E-05
  9.1297720984421772E-05 -1.3793637875314567E-04
  5.0146034826232370E-05  2.0088821990595502E-04
  1.1910590151960057E-04 -2.1973161386458715E-04
  3.7611407287508843E-05  1.9645373634151665E-04
  2.3035001762948483E-04  5.7140065698826057E-05
 -2.3979892789174363E-04  5.8326674711913331E-05
 -2.2235973567078724E-04  4.2715818234384280E-05
  1.3515649374460208E-04 -3.6700342035686940E-04
  4.4875141539365768E-04  5.6737898150413162E-05
  2.6834189519056334E-04  1.0222088892917373E-04
  2.5597467204457614E-04 -6.6415802936052777E-04
  3.2680821756307134E-04  5.0699429092083959E-04
 -1.1208661431400606E-04 -5.5249256484019298E-05
  1.4575864756261769E-04 -5.6759518842245802E-05
  7.6716270224095503E-05 -5.2564326378927721E-04
  2.1892133498480640E-04  3.6442245090911635E-04
  4.2567248310329629E-05 -1.9337952669140781E-05
  2.7660210797392457E-05 -3.5446872896859340E-05
 -1.5478793334586092E-04  1.4233049338149302E-04
  2.4287172644194242E-05  1.1929299138661121E-04
  7.3717746762056718E-05 -1.5534501627243193E-05
 -1.1861570820907330E-04 -3.6195364450706771E-06
  1.4718460434265940E-04 -1.0066699122417158E-04
  6.4138098736446971E-06 -2.1031880613497093E-04
  4.1407545982479751E-04 -2.8839842886146087E-04
  5.3508864469954073E-05 -3.9956556657209724E-04
  1.8775922667865086E-04 -2.5095580459498620E-04
 -1.7051959545694861E-05 -3.9126126696897672E-04
 -6.1357999392936221E-05  5.9452750267315318E-04
  2.1261306092256257E-04  5.3400783041007314E-04
  1.9128760264225503E-04  7.8668755360950969E-04
  4.4721053320311249E-04  1.4036032079112231E-04
 -4.6351653147993248E-05  2.4252941251831314E-04
  1.6109255846598995E-04 -3.5401819573500177E-04
 -8.1650049492388655E-05 -3.5229259386246773E-05
 -9.0372309583817208E-05  5.3328090306555035E-05
  1.2285538799739011E-04 -9.5284451429202292E-05
  1.0150507248264553E-05 -1.2379358889884055E-04
  2.0570636958145404E-04  4.1479833879365206E-04
  5.2718699417363710E-04  2.3829935714081982E-04
  7.2653099074758580E-05  1.4453640589935995E-04
  1.2631508175295797E-04  9.0809233709076455E-05
  1.0333048042148234E-04  2.0686486698511111E-04
  1.3344504508721352E-04  1.0611089524512485E-05
 -1.0067832773815687E-04  9.4502008926470468E-05
  1.8922918599696180E-04 -1.0722423385463954E-04
  2.2642857179569454E-04 -1.8440786743846677E-04
 -1.8288745449337300E-05 -3.4410294740055698E-04
 -3.9512159573065688E-04  2.7382140135338520E-04
 -5.1876409276374560E-05  3.8052883504962535E-04
  4.4264626670465095E-05  1.5745230165643769E-04
  1.6739612128077898E-04  1.1722079858213533E-04
 -1.2072466149968934E-04  4.5116013033380507E-05
  8.9511819044815481E-05 -9.9739268865297066E-05
 -2.0675988580132838E-04  1.7099622170532435E-04
 -6.8503600230881048E-05 -4.5835161144841069E-04
  3.7169027762612511E-06 -2.0795086776645763E-06
  2.6045978913597778E-06 -7.2601482289010044E-07
 -1.2726081668012657E-07 -8.7401003193444260E-08
  1.2337933094558665E-07 -4.3369028362147949E-08
  3.8936192352668098E-04 -5.0929257597989062E-05
 -2.8215376506829436E-04  4.0247583930153188E-04
 -3.1983641511016653E-05 -2.3712488756455233E-05
  3.1827110517433210E-05 -1.5267721136884475E-06
 -9.7857157875146545E-05 -8.5365097635851451E-06
  9.4288805611577911E-05 -3.9280718685129363E-05
 -2.0207359493229466E-04  2.3562232693391199E-04
 -1.6827485721594010E-04 -5.0906518542011953E-04
 -5.5050040741510230E-04  3.8166978082174939E-04
 -3.9678126407813097E-04  1.5299760792091162E-04
  4.3187204825739138E-05  6.9571573498715953E-05
 -6.9200307240918445E-05 -5.1869184188559310E-06
 -6.0370323776780266E-04  6.5972914879040701E-05
  4.4947077213606721E-04 -6.1305253077347725E-04
 -3.0379257412608038E-04 -4.1410181672503639E-04
  3.9803899955249950E-04  1.0247285876212649E-04
  6.9904079225918019E-04 -7.8585392179036025E-05
 -2.6122081691068070E-04 -1.5182375739511897E-05
 -1.6915645951880089E-05 -2.4193794358044705E-05
  2.0951256229252886E-05 -3.1249844344959766E-05
  1.8736149315057689E-04  9.0202979261742281E-06
 -7.0984059465156130E-05  5.0669786165512429E-05
 -2.6044224125441533E-05  7.3693064675506813E-05
  1.5672585577543037E-05 -4.0578123361986679E-05
 -2.1541142269964495E-06 -1.6390201206955892E-05
  6.3145795920687640E-06 -1.9517018356849416E-06
  8.8633749001121003E-06 -6.6413488228124652E-06
  8.4239421964281100E-06  8.0470800722375632E-06
 -1.3258661198855610E-04  3.7753539162849192E-04
 -5.2302093276461199E-04  9.4001899075965903E-04
  9.7330902362358248E-05  4.6723039977450247E-04
  3.1418074873654504E-04 -2.0377765984139592E-04
  2.6724085670764264E-06 -1.6805144160093931E-04
 -2.1938632288562751E-04 -2.8730666724595058E-04
 -1.8493472926452733E-07  4.5479365619918367E-06
 -5.6803857707779656E-07  8.1587178910176946E-06
 -4.4385043906538922E-04  5.9934741206920845E-05
  3.3459075695315777E-04  1.0691104737335386E-03
 -1.1748957252896290E-05  1.9456299059738678E-05
  2.0080305416103985E-05  7.9780814031511169E-06
  6.4244331515055455E-05  8.1613726278177687E-05
 -1.8416382514553189E-05 -3.3963484717609298E-05
  3.6280466848612026E-05  2.1394653595538618E-04
 -2.3749271966997981E-04  1.4171283934233668E-04
 -3.7783028080091931E-04 -5.0627868650327933E-04
  2.8372037298078433E-04  7.5970376291985492E-05
 -3.2587753657031854E-05  1.2399763467879690E-05
  1.8328228615431719E-05 -6.3746819818156511E-06
 -3.0607381190160261E-04  9.3725215920903166E-04
 -3.8996593777501252E-04 -5.7567502503686041E-05
 -4.0083949564296808E-04  6.9135478033600532E-05
 -1.4103561349190227E-04 -4.0392246745980689E-04
  1.0317893708460497E-04  1.3867894645855225E-04
 -2.9098942992034331E-05 -5.7334406041369043E-05
  2.5445908456353889E-05 -2.2374990332279658E-04
  2.7758972361562729E-04 -7.2887057953486569E-05
 -2.6426102881988198E-04 -6.1824715693716112E-04
  2.7451621338515485E-04  1.4954758291177710E-04
 -3.4722383615351565E-05  3.4527757633406746E-06
  1.9372018834645957E-05 -1.3630533184104501E-06
  5.5805149913472536E-04 -8.3557512202607183E-04
  3.6684768608228740E-04  1.6371317164932026E-04
  3.6648352617485398E-04  1.7704798222399628E-05
  4.4999613513794056E-05  3.8329109653712878E-04
  2.3261715323342429E-05 -6.6236719184314485E-05
  9.1761456476251171E-05 -1.6492179263911266E-04
 -1.4552572006205396E-04 -6.9858631919799893E-04
 -4.6975188351376629E-04  3.0468112832953272E-04
  2.0556729251747150E-06 -1.2927406653109928E-04
 -1.6876356090122667E-04 -2.2101142331245273E-04
 -7.1217418532307064E-07  1.7513210747835964E-05
 -2.1874110782476269E-06  3.1417584233253885E-05
 -4.1624331959137987E-05  5.6206367421647823E-06
  3.1377925730954764E-05  1.0026126170719229E-04
 -1.3540752013358333E-05  2.2421775934913918E-05
  2.3143862921759064E-05  9.1935874335707655E-06
 -2.9635447014667642E-05  8.7863163230784448E-05
 -1.1848606651898222E-04  2.1932434994671431E-04
 -4.2231785271090662E-05 -2.0924052691175015E-04
 -1.4108482936411919E-04  9.0266061007270490E-05
  2.2647483602433532E-07  1.8898674119356666E-04
  2.5217338030454958E-04  3.1879241987731904E-04
 -4.9511352566114887E-05  1.7636064794532294E-05
 -8.9839246997848584E-05  2.9107442193323642E-05
 -5.5496620447531424E-05  8.0894297213761281E-06
  4.3303474881895853E-05  1.3342508599879658E-04
 -2.8932951454696461E-04  5.0282779304114191E-05
  9.2373036170801005E-05  2.6347491115156173E-04
 -5.1208326792261059E-05  3.5981314325479070E-05
 -1.5204825597624522E-04  7.2045263556542305E-05
  5.0480820657969252E-05 -1.2913648410422049E-04
 -1.0879254393676478E-04 -2.8634565598369772E-07
