  1.5709973616466130E-05  1.6572930283651033E-04
 -6.0399835401401226E-11  8.3496585412166517E-11
 -1.3778130738394229E-04  2.5579978240636465E-06
 -3.0047416251650883E-06  5.3699602482170614E-05
 -1.2817948349662400E-10 -5.5049803681061745E-11
 -5.2960275849886466E-05 -1.1459379611092511E-04
 -7.5940764023562252E-05  1.0029476463780262E-04
 -4.1596921336740532E-04 -4.1596918655022652E-04
  3.4133382282428193E-05 -5.6020393388478486E-05
  3.6759479519773869E-06 -2.0199164726768166E-05
 -4.7763714289339085E-05  7.3529752169207202E-05
  2.5567456206840940E-04  1.9815009500206960E-04
  1.6524654892174711E-04 -5.3643642411082325E-05
 -7.1567630345568942E-05  1.1017463298611111E-04
 -6.5587621457915057E-11  1.9800736842257721E-13
 -1.5084384262509243E-11  3.4670082749805806E-11
  2.5056808647544486E-05 -1.3768647699844778E-04
  1.6406126589924486E-04 -1.0181997061061148E-04
 -6.7260113130569396E-05 -1.3010210301463349E-05
 -3.6589129082231671E-05  5.6327053853637876E-05
 -8.7091473277095327E-05  1.1381974683206275E-04
 -3.9067121846252953E-05 -6.9081570210554587E-06
 -3.8174882338662736E-05 -2.4527319068346604E-05
 -1.0090852050546523E-04  1.3531327462543182E-04
  2.3311799907056805E-05  8.4190745273061328E-05
 -5.7200042174624762E-05 -3.6751108295822465E-05
 -4.0867493769506172E-11  5.4051064595243489E-11
  6.4037669810038675E-11 -1.8484837520309325E-10
 -2.6629870000634796E-04 -4.7088900949017451E-05
 -6.7053221605825375E-06 -6.2507139733236771E-05
  1.0861446188573269E-04 -1.5727782395596551E-04
 -2.9243735910949906E-05 -1.8789117170540729E-05
  2.7532148671948332E-04  9.4582978234631872E-06
  1.6959159770335994E-05  1.6959200494846374E-05
  3.6837818775617035E-11 -4.4783118867023708E-11
  1.9555941456814158E-05 -8.0520958585897828E-05
  1.0277423174408939E-04  1.1670602190658584E-04
  8.8842192154695802E-11 -7.0335383228910774E-11
  9.1820438058216002E-05 -6.1848607064809074E-05
  1.4052862107493530E-04  2.4640049672781418E-04
  2.4197035462407299E-11 -3.6539842588264191E-11
  6.7517374535961230E-05 -2.9602324155754666E-04
  2.9400320375172712E-04 -7.9964621534810864E-05
 -2.2927248113409219E-10 -2.1384430247275995E-10
  1.9832201898720251E-04  1.9274584120929165E-04
  7.9288875234196008E-05 -1.0978867941085361E-04
 -5.4821890509083881E-05 -9.4978243342698935E-05
 -7.9904720057927020E-05  7.4625765270244511E-05
 -9.3773869900766829E-05  1.8148793836011311E-04
  8.1065843518374816E-05  1.4044470177987760E-04
  1.9024332526799414E-04  6.4114036519142639E-05
 -3.8823614100175880E-05 -1.6343333156598177E-05
 -1.0447404088069582E-04  1.4466006188232198E-04
  3.6981205519203385E-10  1.0563513322855549E-10
 -2.9312710811356369E-10 -8.2324686211934436E-11
 -1.6134673785228311E-04 -2.7953018235635110E-04
  7.6512129240439601E-05 -6.0989811030162166E-05
  2.5399447284613313E-04 -1.5400053368074874E-04
  6.1489251170708764E-06  4.9617836843360676E-05
  2.0332934575013371E-04  6.4068808865880929E-05
 -2.2165673612543018E-04  9.3756227453929946E-05
 -9.0888345847784210E-06 -7.3373480652489385E-05
 -4.0927145147363749E-05  1.4225818574649023E-05
 -1.8335388131276434E-04  6.9900777903921649E-05
 -3.3466922571499011E-04  2.0291149186653034E-04
  3.8627921025127972E-11 -4.1046534507633344E-10
  1.5143253278738383E-09  3.6287100509664150E-09
  1.8085192739317291E-05  1.4603660299031989E-04
 -1.4191431419460738E-04  7.3958605294672876E-05
  9.8453682310033859E-10 -4.1212623446229102E-10
 -2.0537463692924294E-04 -2.0536573427794053E-04
  5.0458362643273480E-05 -4.2940218773625225E-05
 -3.3294899652515256E-06 -3.5148594774823098E-05
  4.1597201056257324E-04  4.1596996230198650E-04
 -7.0441117918705235E-05  1.3141061016628988E-06
 -1.5470865811782118E-06  2.7459422939796428E-05
 -9.5500278407055795E-09  7.5277946656266076E-09
  1.0540885833705031E-04  2.2807992059952007E-04
  1.5114548256599792E-04 -1.9962726345649823E-04
  2.3648741780891581E-09  1.7560916959217907E-10
  2.9613459627847998E-05 -4.8601846582788990E-05
 -8.4689761360335158E-06 -5.3693122173866580E-06
 -8.0164747640037526E-05 -3.7465375922999302E-04
  2.8118270447928718E-05  1.9677281451619601E-05
 -2.8479526709941575E-05 -3.9446862832583317E-05
  2.1371896305894653E-05  9.9883198065435546E-05
 -4.7236943920666402E-05 -1.0868998272771228E-04
  9.3048164930305193E-05  1.6536580261466643E-04
  1.4683061086936323E-04  9.3090321048718499E-05
 -2.4262289186830142E-05  2.1593573031893212E-04
  1.1790039058608146E-04 -3.5873225118130395E-05
  1.8541681264044304E-05  8.6655501315243118E-05
  2.7807511854141889E-11 -1.0999443429141802E-10
 -5.6765166633203905E-11  1.0651535132066094E-11
 -2.5284087925982559E-05  7.4307992908723752E-06
 -1.1740809676510672E-05  2.8168354781272034E-05
 -2.9874414084185552E-05 -4.4707155954567217E-05
 -8.6909251499597330E-06 -1.2283827006932748E-06
 -1.3129201953537324E-05  1.6387057794112368E-05
 -2.7113486190234010E-06 -3.9349629716348055E-06
  8.5331481457230093E-12  2.7941662380818159E-11
  6.0484769538470708E-13 -2.6190441178887551E-11
  6.3361859343674205E-11 -1.4879703586088920E-10
 -2.1201025645774538E-10  8.8044805317194053E-11
 -2.4281820472159478E-05  5.5502068330294607E-05
 -1.6751245751156334E-11 -7.9710164435477705E-11
  3.1207145309847699E-05  3.1066079005015709E-05
  5.1617703345877814E-05  5.1188133034028968E-06
  2.5164548403732492E-05 -2.8259401380463089E-05
  1.3290759433333497E-05 -9.0204105371880037E-07
 -6.6788249184674981E-06  7.5156911429518687E-06
  8.6887997572701294E-06  6.9964758569185889E-06
 -2.0893439266334835E-11 -1.0031619696579682E-10
  3.5919384486288836E-11  8.1897079649991853E-11
 -1.6394173181071595E-10  2.5640999821474897E-10
  7.7575361709484856E-10 -1.7211943584040205E-10
 -6.9224383344301709E-05 -2.3153501847536821E-05
  3.7811223336375877E-12 -6.5000461176717428E-11
  1.1462914086901935E-12  1.4786262898759325E-11
  2.6630463134148796E-11 -4.3044846617765371E-11
 -2.1155857423265929E-10  1.1519904640467878E-10
 -5.4871195553968238E-05  1.0004715447426435E-04
 -4.5734822021885071E-06 -1.3448305980955890E-05
  1.4109815179125668E-04 -4.8013411362597336E-05
  1.4311925036242777E-05 -2.8778374052331623E-04
  2.3712672721654809E-12  1.8508071472438624E-11
  1.0433132449522346E-04  1.2579400373427670E-04
 -2.8769839799972364E-04  2.7582655274559404E-04
  3.4495779225717643E-11 -1.3608333952901705E-09
 -4.7330812812346017E-11 -4.6440348474337950E-11
  7.3919174817596578E-13  3.0377800738757253E-11
 -1.0210284874523357E-11  5.6159658805396591E-11
 -7.6005251598747561E-11 -1.8592947212060687E-11
  3.0975108877288068E-04 -1.6073554074568870E-05
 -2.4562483044566910E-05  2.9791925066565558E-05
 -3.1263823547082248E-04 -2.5766560886083503E-04
  1.6599081339380901E-04 -4.7880514716905798E-05
 -9.5661760780049558E-13  1.9873791943180417E-11
 -5.1038732011792376E-05  8.3644640547448661E-05
 -2.1240532816808492E-04 -1.0948728593116815E-04
  9.0379352819022069E-10 -2.9109351288734899E-10
  1.4716584102942821E-10  1.1695192094355641E-10
 -1.8261963303614933E-05 -1.3857076554964012E-04
 -1.6232112561476300E-04 -1.0885461750593774E-04
  3.1858144314012471E-04  2.8703546087960449E-04
  2.7200043336026347E-05  9.8450926987450811E-06
  2.7474503849427744E-05 -1.9527788677626924E-04
 -8.3383011749629940E-06  1.7004181617508686E-05
  8.4668981819146895E-11  7.3589465253182507E-11
 -1.3491986839680269E-11  2.9681334695924164E-11
 -1.6872894092237864E-10  1.2900026859972415E-11
  1.1862338301096567E-10  1.7176515595369302E-10
 -1.0065328970489820E-04  2.7457747385001947E-04
  2.6330326227107929E-11 -4.2337343940446923E-12
  2.5878219841758579E-04  2.4552293051096789E-04
  4.0420809378286237E-04  1.7151626735279823E-05
  2.3873060778744926E-04  9.1150873713505973E-06
  1.2985139728492203E-04  2.4799975749564654E-05
  6.5749818506414485E-06  8.4002611846149252E-06
  6.1318308097074489E-05  8.0496909122357063E-05
  7.0761735097724820E-11 -2.8125985740709303E-11
  4.1428778811464386E-11  3.1586105881638528E-12
 -2.1139076899469718E-10  3.0595424351502484E-10
  1.2669178784417135E-10 -2.2520859071258574E-10
  1.6647697208943321E-04  2.0659557467857663E-04
  3.9914515569424824E-05  2.1616200578940556E-05
 -1.6386602946499206E-06 -1.0909925716455224E-06
  1.6483331250383436E-06 -2.6233959587014246E-07
  1.2367977852292386E-07  6.4547684598823953E-08
 -2.0686965669940074E-11  1.2287109297951047E-11
  1.8827514277115510E-11  1.6267172603198510E-10
  1.2247681512099311E-10  4.0556872540653847E-11
 -3.0076883556417675E-10 -4.4806496186933220E-11
  1.0354645832875604E-03  5.6077035437607020E-04
 -8.7590136863570194E-05  3.1215845399877709E-04
  1.3025069462988041E-04  2.6624003085815533E-05
 -3.8296710279759664E-05  4.0747001495168912E-05
  4.0634002591575237E-06 -1.1341104122011281E-05
 -6.4494533932109744E-06 -1.1790776645560780E-05
  1.0798515099379099E-05  3.6394663411853815E-06
  5.4226914492041932E-07  7.8254101725211062E-07
  4.0978228839708142E-12  1.9588228364645840E-11
 -2.0488087639061519E-10 -3.4249399736065460E-11
 -1.0200711671561665E-10  1.7155047282897684E-10
  6.4416887155091442E-11  1.7765106190957981E-10
  1.0541155204630850E-04 -2.9420646167366553E-04
  3.2593273632036488E-05 -3.4537769389994557E-05
 -1.5086420238566342E-05 -1.2312388256909174E-05
 -3.6073244699518560E-04  1.2497897288883561E-04
  1.9422856412588989E-10 -1.1762195190544947E-10
 -2.4648115132578328E-11  3.1152622690690246E-11
  4.1798045601927625E-12  9.3999629531982959E-11
 -2.4499919502921324E-10  1.5765922137825567E-10
 -4.6245155822044627E-05 -9.5329507417361771E-05
  1.2640228909575934E-05  3.7676108181198969E-06
 -3.9505876999904198E-05  1.3263664749449088E-04
 -5.3170712332072404E-04  2.4626529689080671E-04
  5.9002063488872852E-11  4.2593491125612892E-12
  1.2656099036659511E-05 -3.0360577325926093E-05
  7.6067988413564160E-05  2.5463503763298773E-05
  1.8209485842476426E-10 -5.8551654371385748E-12
  5.7187751092994681E-11 -3.2575871165195719E-10
  7.7422951484659784E-11 -1.8493785604485613E-11
  9.4386735731942506E-11  8.6510952535760050E-11
 -5.4900743000033819E-11 -2.8482552090253101E-10
 -5.3672232397567767E-05 -8.4593122193152171E-05
  1.2278953460136198E-05  2.1831294172897668E-06
 -2.2881510954290180E-05  1.2884107463068635E-04
  6.4715685966227027E-04 -8.9427005975135801E-05
  4.0626139530665437E-11  1.7318219341228014E-11
 -2.3382723023238625E-05  2.8251577950455476E-05
 -7.2817323510695274E-05 -5.1925851699123596E-05
  2.8147274722318313E-10  4.2867338555601883E-10
  1.0545563795118852E-11  5.6272038339205240E-12
 -2.8062080894806997E-05 -6.5636012448686145E-05
 -6.9682791835352388E-05 -9.5346253462023456E-06
  1.0953504967125604E-04 -2.9020087346581482E-04
  2.5186413008542689E-05  2.1127244935223907E-04
  2.8271402418348686E-04  4.2962415968966100E-06
 -9.4573167358221957E-05  1.0539485128480418E-04
  1.1189203923558759E-10 -8.3481777396302636E-11
 -1.4351403465440499E-10 -5.2641984343930461E-11
  5.9600319122715465E-11  6.1740983682288312E-11
 -2.7809528698306821E-10  5.9829363742677376E-10
 -1.8252761015923993E-04  3.4098119767461239E-05
 -3.5895331220803265E-10  5.2077397340641802E-10
  1.6172312972575619E-04  1.4129899098772057E-05
  1.6059607303771926E-04 -1.1623291075818357E-04
 -8.1418558027476941E-05 -7.3370193299085299E-05
 -2.1941307867664724E-04  1.7727840452396289E-04
 -1.6824109495281402E-04 -1.9034585153119118E-04
 -2.3368838997732690E-04  2.7498298845462523E-06
  2.7622641342676130E-10  1.7201275224127788E-10
  9.4196726058627155E-11 -3.1943163886615465E-10
  6.3799473968669636E-10 -1.0217433179064748E-10
 -4.4912566486732752E-10  5.9594706358065966E-10
 -5.5619074671085989E-05  7.5083305168752504E-05
 -1.4756155065215326E-11  3.7641411038472072E-11
 -2.0490044475582683E-11  1.7429691994167926E-11
  1.3790072152898282E-05 -1.3140995888782654E-05
 -2.2951277418384838E-06 -8.1679642437637785E-06
  1.3248931333523122E-05  6.7234248710032157E-05
 -3.5584197126071329E-05  7.4436864575475316E-05
  7.4773601276731852E-05 -5.5557910926476268E-05
  8.4037334765692620E-05  5.8519138250442710E-05
  1.4997924485067476E-04 -9.8819936184760685E-05
 -8.0236881827147946E-07 -8.3195396184073279E-05
 -2.9102537207927287E-04  2.2283647502638554E-04
 -2.0231772303615610E-04 -8.8955835180115568E-05
 -9.7152885034285964E-12  2.9857136728261846E-12
 -2.6082561234246331E-11  4.2883843787773664E-11
 -3.9637994122818597E-05  1.8050519927453797E-05
 -2.6502082528434741E-06  4.0819708369885688E-05
 -1.2001194344475159E-05  2.5773566440583110E-05
 -1.1574871909300288E-05  2.1417640414954992E-05
 -1.4525021658304778E-04  6.0357685808318106E-05
 -2.0312905991667825E-04 -3.0224222181961702E-04
 -5.3064344290406295E-04  6.7767600005447159E-05
  9.0263587827116735E-05  1.6546761088286755E-04
 -9.8774774726729533E-05  5.7476574674922337E-05
 -3.7464432633259017E-05 -8.8591197550055002E-05
 -1.5670774244846652E-05 -9.8283854835565893E-06
  2.2813772978263455E-05  4.3280083942333640E-05
  1.1776898290664743E-11 -2.0736014105473448E-12
  2.1000068410560388E-11  1.4129319784485228E-11
 -2.6256972294401784E-05  8.3452954026684068E-06
  2.6159427266022087E-05  5.2615091349904770E-06
  2.7279271965636629E-04  7.4116452502172769E-05
  3.4597236841594982E-05 -9.1877422251477180E-05
  3.9757111713194324E-05 -5.0029088927853557E-05
  1.3990186522859515E-04  7.5993224191881357E-06
 -7.7007320824052359E-05 -7.5330441154859536E-05
 -6.5096933598835245E-05  1.3959331891226484E-04
 -6.0750892013428219E-06 -1.3908947661723213E-05
 -2.0691366497711569E-05  2.4714247187678401E-05
 -2.2533757086835859E-12 -1.4523696088559850E-11
 -3.1557301531041221E-12  2.4625159228500735E-11
 -1.6776660911600164E-05 -1.3943799734934863E-05
  1.7906745427449585E-06  1.4262273192755114E-05
 -5.5324737080793740E-05 -3.8222105521941967E-04
 -1.8721572649089084E-04  9.3839892083688448E-05
 -6.5624633037521512E-05  2.0282184704850939E-05
 -7.3879106803957878E-05 -2.0232721987536518E-04
  2.8935426647560631E-05 -4.6648079400264654E-05
 -1.1481484397353743E-04  1.3985172268074054E-05
 -5.0245291786190293E-05 -8.4753514503676608E-05
  1.1316441422325233E-05 -3.9691509118472976E-05
 -2.3576136927011267E-06 -1.3457359329645144E-05
 -7.8290893876402975E-06  1.0895155708361721E-06
  2.1839235742103849E-12 -8.2041296499413274E-12
  8.0817185439636475E-12 -5.5006518003691829E-12
  5.3671245924895047E-06 -6.3748375269022346E-05
  7.0094263961804803E-05 -4.9852122703237141E-05
 -3.0938725820337610E-06 -2.8710193828550976E-05
 -5.3375837381086451E-06 -4.3403768987865648E-06
 -5.9405429421931693E-05  9.9257730681949762E-05
 -6.6410773635963406E-05 -5.0110827780327871E-06
 -3.6600742856576351E-05 -3.4691229755463218E-06
 -1.1834983283034392E-05  1.0545405951624853E-06
  3.1575276438341885E-05  5.6110664867343150E-06
  1.9466797042764112E-05 -2.2293505332530322E-05
  3.0427862601778172E-11  7.0630873543869779E-12
  9.3869207722020905E-12  3.2716285294765151E-11
  1.1929839053528485E-04  2.1919413098317507E-05
 -1.2003265021646357E-05  2.7015154484812191E-04
  6.7502840368731056E-05  3.6476048809628371E-05
  4.5223750201733509E-06 -2.8777873079582547E-05
  1.8613342408535532E-05  2.6969372682389471E-05
 -2.4296051839533113E-05  2.5816439131798753E-05
  2.9868141656509554E-05  1.3406431771119232E-04
  1.6428496073278424E-04 -2.2432145081833216E-04
  9.4476227043484363E-05 -2.0582232097088484E-04
  2.1175137216728331E-04  1.8021936556593312E-04
  1.3973590047047367E-04  1.2826085322234854E-04
 -3.7530665197586333E-05 -1.2936023863913555E-04
 -2.7648529624633988E-13 -4.5591418552752561E-12
 -1.0633748913422940E-11 -1.3528517973297564E-11
 -5.8647122904964373E-05 -2.7472143353797803E-05
  9.1684162798721334E-05 -2.5662556974552085E-04
  1.8530866744893062E-06 -5.4052035109483887E-06
 -1.1451305787831928E-05  1.0158892280903651E-06
  7.9608320857927142E-05 -5.5311566507808650E-06
 -2.4606043961889081E-04 -1.1588010446056500E-04
  2.6759266752514202E-04  1.5233052711392307E-05
 -1.9024851417677842E-04  2.1428558512805203E-04
  7.7205862693551406E-05 -1.2256608547479115E-04
 -1.4391915061186088E-04  5.9280072132771688E-05
 -1.1778192516350566E-11  3.3130933435078502E-13
 -8.2176208248069607E-12 -9.7784756637395165E-12
  6.2467453525221416E-05 -1.1036021503311021E-04
  2.7498781675025415E-04  4.7100102980672634E-05
 -7.1262012336797568E-06 -1.4238684937562141E-06
  2.2247476927132761E-06  8.9384189651427182E-06
  2.2207894010645407E-04  1.8458057402419601E-05
 -3.3443739832230291E-04 -3.5926953351102399E-04
 -2.8772978967493064E-05 -7.7271302407640581E-05
  8.4634372478069726E-05 -2.4789911716159450E-05
  5.0346191217746792E-05 -3.5080451985873096E-05
 -4.8461941792191348E-05  4.3809117284515931E-06
  4.3403336782685172E-05  1.6207767412146798E-04
  3.7512396194566395E-05 -6.3393385955578187E-05
 -5.4487000760610523E-11 -1.3064474645879155E-11
  1.9713329574419167E-11 -1.1726925387787329E-10
 -1.2454408290464824E-04 -6.8720466650932217E-05
 -3.2984506167446425E-05  2.5066463155359479E-04
  2.1488731715343716E-05 -3.8306597543654919E-05
 -2.3760984150381420E-04  1.0914667336978201E-04
  1.5260791324103631E-04 -5.0181819733214548E-05
 -5.0170355660440107E-05  1.7867700251923327E-04
 -1.0362214277003161E-05 -2.2251625193014316E-05
 -1.1484424370140008E-05  2.7374832236763525E-05
 -3.3361740826951718E-04  1.6948836299596690E-05
  2.4213345529207121E-05  1.6316290126674459E-04
  1.9686552305763990E-11  4.5302594303946869E-11
 -2.9038140652876826E-11  4.1952748160200073E-11
 -8.1449144537697836E-05  5.1704243616703360E-05
  9.8091147646990601E-05  3.7816611141475146E-05
  4.1260730856456122E-04 -2.7254458756767566E-05
  1.1916631821579320E-04  9.6963666089900616E-05
  3.8635226986047497E-06 -4.4783250334350371E-05
 -3.0326128222504250E-06 -2.6728438677899404E-05
  9.0867819631245127E-05 -8.0280966104347012E-06
  8.9518628492787320E-05  5.2428401003944304E-05
  2.0692180270643625E-08  2.8356945152675916E-06
 -2.5877004134339650E-06 -1.1382655074157950E-06
 -2.9169663644450203E-05  4.5684325277157807E-05
  3.8612376560194446E-05  3.3408532932366981E-05
  9.6826827152419852E-10 -1.4149945014524726E-09
  1.4403962893982285E-08 -2.2470877616867328E-08
  5.4679345851652075E-05  4.6266120640398828E-05
  2.8856541331574648E-05  7.0290544026208773E-05
 -1.4606604805737674E-04  7.6326879914791868E-05
  4.1443024456779386E-06  1.4763401931594289E-04
  5.6289267342853614E-06  1.5596452765045333E-05
  1.7143915733913061E-05  2.2365394326146260E-05
  6.4206038075086271E-06 -2.8199042660382638E-06
  9.6078312849995134E-06  1.2030973789596870E-05
  2.9244690350358176E-04 -6.1256152074861653E-05
 -4.7702066242153932E-05 -8.6080988680023121E-05
  6.6163020528312662E-09  2.5529140944372539E-09
  1.7311694582602911E-09  1.7165259360222673E-09
 -4.3742808508311641E-12  5.8449508934626448E-12
  4.8387668010956623E-12 -6.2770657270096175E-12
 -2.0472845885064904E-06  1.3941105265014378E-06
 -9.3430281148731769E-06  1.3577265718346735E-06
 -1.1138460148142882E-11 -1.9931688447611361E-11
 -4.5674114660013197E-05  2.2462087237884823E-05
 -9.4079362195656142E-06 -1.8513515974263190E-05
  1.9489508471665146E-05  2.4972697357905389E-12
  1.2228279412398915E-04  2.3224517871423813E-04
 -3.1889182055774941E-05 -2.1546591063445278E-05
 -3.8992563841609113E-10  1.3963502363655966E-10
  1.8225450490219390E-05 -7.2665718607707576E-06
 -2.2788641467829987E-13  1.0594262283853545E-11
 -6.7197485145186683E-12 -4.4353476779083629E-12
 -5.0120161560753099E-07  2.4571730995826552E-06
  4.0061820519514442E-07 -5.2187133768968105E-07
  9.2158049075937928E-05  4.8923414662758721E-12
 -3.8633520009777637E-06 -3.0059723127433182E-05
 -7.3545016181782491E-05  1.0433186983113969E-05
  8.7564725989074722E-12  7.4328688752403442E-12
 -2.1502965406720669E-05 -7.9853457895636619E-07
 -1.3183322547812975E-04  6.4460604945667117E-05
  2.3600749582449110E-04 -1.0326086852023575E-08
  4.0192846434683537E-05 -1.9608501287514811E-04
 -3.7708701247950779E-06 -2.1884286232859527E-06
  7.6501465497570264E-07  2.1898291594849842E-06
  1.6805712393539937E-11  1.2621160938738017E-11
 -1.2803853544898422E-11  2.1734574846810593E-11
  1.2854901209149848E-04  3.6795740224949584E-04
  1.5121470159918136E-04 -7.7119117197345746E-05
 -1.9344619435534069E-04 -3.7544966988700023E-04
  5.5317646248560964E-05  3.2103634964040366E-05
 -1.2162733939859269E-06 -1.4274825782685868E-04
 -9.5289171284016161E-05 -8.5809725670318409E-05
 -2.7264291511166418E-05 -7.8034098823791305E-05
  2.0192488661471868E-05  9.4363579449124619E-06
  8.0880284523154357E-06  3.2933924244606268E-06
  5.2989820158966488E-07  1.0297237240103200E-06
 -1.3251345631687048E-11 -2.3627798394036670E-11
 -5.9794261962576797E-12 -9.2676115178179147E-12
  8.9038006731421502E-05  1.7302522788672578E-04
  7.5838530549523668E-05 -4.9052958167235703E-05
 -1.2142482070035367E-04 -1.6962101390894209E-04
 -1.1864967048459212E-04 -4.8313560888146878E-05
  1.9496482204237251E-05  2.3463822431499107E-04
 -7.8061950634509219E-05 -7.3187964922098551E-05
 -1.8881281733667047E-05 -3.6693953503078925E-05
 -9.8300950121469190E-05  2.4708224415345961E-06
  1.1582305578761631E-11  3.8549827053951068E-11
 -9.2157977683694114E-05  2.0572870975645088E-11
 -8.4214369937787601E-05  4.1288011986246020E-04
  6.7316991837393619E-05 -8.7689191293053019E-05
  3.0468232637168663E-11 -5.2041671105595966E-12
 -5.7886711784306023E-06 -4.5040634003596194E-05
 -1.1019754348903638E-04  1.5632844933912985E-05
 -1.7124338328746547E-11 -1.3847510804850232E-11
  3.1796410614097823E-05  1.1810231162537310E-06
  1.9493918551795038E-04 -9.5324522137280837E-05
 -4.7803354845206457E-04  2.6487329020739100E-09
 -1.0715476319616890E-05  5.2276464493210509E-05
  2.7695691969189334E-05 -1.7844264583434142E-05
 -5.9275722237788771E-05 -2.4713236796304589E-05
 -2.2156532137310191E-04  3.2683250754734903E-04
  8.6914798095127097E-05 -4.9080351332188952E-05
 -8.8816862366032098E-05 -3.7029669206729745E-05
 -3.4308437099855697E-11  2.0169965429307248E-11
 -9.3488720725402180E-12 -9.6175334582675361E-11
  1.8878601143860075E-04 -1.2163407084336036E-04
 -1.5376900998543836E-04 -8.4020285929267010E-05
 -1.7924758047636500E-04  1.2479708282133207E-05
 -4.5407348239864131E-05 -1.8931849801279434E-05
 -1.1308789391865374E-04  1.6060553998691128E-04
 -2.4005207312487718E-05 -3.6881044945299261E-05
  1.8296641077918672E-05 -4.4464726017903050E-05
 -2.4364709006897652E-04 -1.6398794182566383E-04
  4.2005905795690680E-05  7.0539846020408863E-05
  2.7415077621950840E-05 -6.6624574539046971E-05
  1.7278401989338429E-11  2.1542696378401387E-11
  1.1686197270836286E-11 -6.5129201741475663E-12
 -1.6362959069543960E-04 -2.5139735224906628E-04
 -8.5801391655588617E-05  1.5000236475542478E-04
 -9.2019307534660079E-06 -1.7872275150593834E-04
  1.4010764785633937E-05 -3.4065373265763343E-05
  1.2884850150445137E-04  9.1905963305444969E-05
 -1.9489471697554676E-05  7.1815529653766392E-12
 -3.1400928520571949E-11 -5.5405154476915325E-12
  3.0033477012162885E-05 -2.0451108699569871E-05
  1.3706078162271820E-04 -1.9917760568837056E-05
 -1.6987787962098274E-11  7.5368143394012946E-12
 -3.1133446727756833E-04  1.5311159925412375E-04
 -6.4128701120826618E-05 -1.2619606840216408E-04
 -7.2466695289661032E-12  6.1178956849911640E-13
 -1.6112327729032590E-04 -3.0601276193802692E-04
  4.2020063793548278E-05  2.8388149832736130E-05
  6.7716185892173006E-09 -2.7792487432378484E-09
 -3.1598830152080725E-04  1.2598367224291249E-04
  2.5018365827308466E-04  1.6646683964974971E-05
 -6.0012542525395432E-06  4.8057524164412562E-05
  1.0635825189177259E-04 -1.7152159410851213E-05
  2.4304437655908078E-04 -2.9255322869429997E-05
  8.8734594463680234E-06 -7.1063248479926231E-05
 -1.6771559531522800E-04  8.1838803593827045E-05
 -3.5777798798359042E-05 -1.5746542361928692E-04
 -3.2964804581700550E-04 -2.1933866064156427E-05
  3.9053330130009477E-10  8.9885187895468333E-11
  2.5988317595677739E-09 -1.1999758955184891E-09
 -1.7656145848213682E-05  1.4143857857287903E-04
 -5.8594410565982418E-05  5.7959777601441251E-05
 -3.2708676670220032E-05 -8.0209534721927385E-05
 -1.3264981543832468E-04  4.5351710225362090E-05
  9.5830383047348922E-09  1.3585449152571049E-04
 -3.1825629375644728E-05 -1.1272173874883417E-04
  1.9615084442888765E-04 -6.7060849285099195E-05
  9.5579926165781072E-05  1.3069388355918307E-04
  1.7810843510764448E-04 -7.7706383920887246E-05
  4.3094534735574835E-05  1.0568653975317148E-04
  3.5345235485444940E-10  1.0935858262516290E-09
  2.4574682763113163E-09  5.6175177739394163E-09
 -3.9040131924454309E-04  1.3348035380158645E-04
  5.2441079071307060E-05  2.0928205113128189E-04
  2.6251794959113156E-10  2.9718472182514418E-10
 -2.3600778219444690E-04 -4.5668354598321747E-10
  1.7859585331625975E-05 -8.7561752791775528E-05
 -1.4276595274475658E-05  1.8595820891752516E-05
  4.7803367494507758E-04  2.7006740657591426E-10
 -2.9613266784153497E-06 -2.3029106855084228E-05
 -5.6338625293419678E-05  7.9914537437282138E-06
 -1.6216521418723431E-09 -3.7292895046617098E-09
 -6.3286443632085213E-05 -2.3495800446937415E-06
 -3.8799277749903551E-04  1.8973041833637567E-04
  1.2913972530545109E-10  2.5270408052545509E-09
 -9.2959416382300853E-06  4.5353468759648771E-05
  5.0278860467274854E-06  1.0907033688120140E-05
  3.0949052382278560E-04  5.5761280377943685E-05
 -2.7502154486195682E-05  2.8623570295142328E-05
 -2.3831736520252027E-05 -5.5310848418413212E-05
 -8.2510863903910819E-05 -1.4866119534758293E-05
 -1.0941996245007317E-04 -5.0312726376680852E-05
  1.2574646044994896E-04 -4.0956399327681442E-05
 -8.7164941873144752E-05 -1.8910613102549991E-04
 -5.7506864395024120E-06  7.2069450721287418E-05
  2.8667260438494099E-04 -9.2283813190014713E-05
 -7.1583557467604531E-05 -1.2897249457321430E-05
 -5.8178520262800165E-11  4.6792239855497804E-11
 -6.5203369542632026E-04  2.2956268758520508E-04
  5.3574276731586652E-04  3.8346818679758655E-04
 -8.0155472954361436E-11  8.1523750937295582E-13
  1.8297921071217681E-11 -9.4176952974989545E-11
 -2.5558784408934729E-04  8.5540799896863438E-05
 -4.1616285696317728E-05  8.0632452585165698E-05
  2.7827196938757024E-11  7.1014024140768671E-11
  3.0395749872803050E-11  1.6446895277987585E-10
  2.8653631980250346E-10 -2.0216713382393601E-11
 -1.4352315147521702E-10  9.2440374399558960E-11
 -1.1670604142958178E-09  1.7630478673725014E-10
 -6.3867240829874075E-10  9.7665710115288538E-10
  1.3231756317608949E-04 -1.2468632507003037E-04
  1.8680042191601329E-04  3.8652102726768757E-05
